"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
47708,0,0,0,1002.3,,,0.4,0.17,0.02
47709,0,0,0,1002.1,,,0.4,0.17,0.03
47710,0,0,0,1002,,,0.4,0.17,0.04
47711,0,0,0,1001.8,,,0.4,0.17,0.05
47712,0,0,0,1001.6,,,0.4,0.17,0.06
47713,0,0,0,1001.4,,,0.4,0.17,0.07
47714,0,0,0,1001.2,,,0.4,0.17,0.08
47715,0,0,0,1001.1,,,0.4,0.17,0.09
47716,0,0,0,1000.9,,,0.4,0.17,0.1
47717,0,0,0,1000.7,,,0.4,0.17,0.11
47718,0,0,0,1000.5,,,0.4,0.17,0.12
47719,0,0,0,1000.4,,,0.4,0.17,0.13
47720,0,0,0,1000.2,,,0.4,0.17,0.14
47721,0,0,0,1000,,,0.4,0.17,0.15
47722,0,0,0,1002.5,,,0.4,0.18,0.01
47723,0,0,0,1002.3,,,0.4,0.18,0.02
47724,0,0,0,1002.1,,,0.4,0.18,0.03
47725,0,0,0,1002,,,0.4,0.18,0.04
47726,0,0,0,1001.8,,,0.4,0.18,0.05
47727,0,0,0,1001.6,,,0.4,0.18,0.06
47728,0,0,0,1001.4,,,0.4,0.18,0.07
47729,0,0,0,1001.2,,,0.4,0.18,0.08
47730,0,0,0,1001.1,,,0.4,0.18,0.09
47731,0,0,0,1000.9,,,0.4,0.18,0.1
47732,0,0,0,1000.7,,,0.4,0.18,0.11
47733,0,0,0,1000.5,,,0.4,0.18,0.12
47734,0,0,0,1000.4,,,0.4,0.18,0.13
47735,0,0,0,1000.2,,,0.4,0.18,0.14
47736,0,0,0,1000,,,0.4,0.18,0.15
47737,0,0,0,1002.5,,,0.4,0.19,0.01
47738,0,0,0,1002.3,,,0.4,0.19,0.02
47739,0,0,0,1002.1,,,0.4,0.19,0.03
47740,0,0,0,1002,,,0.4,0.19,0.04
47741,0,0,0,1001.8,,,0.4,0.19,0.05
47742,0,0,0,1001.6,,,0.4,0.19,0.06
47743,0,0,0,1001.4,,,0.4,0.19,0.07
47744,0,0,0,1001.2,,,0.4,0.19,0.08
47745,0,0,0,1001.1,,,0.4,0.19,0.09
47746,0,0,0,1000.9,,,0.4,0.19,0.1
47747,0,0,0,1000.7,,,0.4,0.19,0.11
47748,0,0,0,1000.5,,,0.4,0.19,0.12
47749,0,0,0,1000.4,,,0.4,0.19,0.13
47750,0,0,0,1000.2,,,0.4,0.19,0.14
47751,0,0,0,1000,,,0.4,0.19,0.15
47752,0,0,0,1002.5,,,0.4,0.2,0.01
47753,0,0,0,1002.3,,,0.4,0.2,0.02
47754,0,0,0,1002.1,,,0.4,0.2,0.03
47755,0,0,0,1002,,,0.4,0.2,0.04
47756,0,0,0,1001.8,,,0.4,0.2,0.05
47757,0,0,0,1001.6,,,0.4,0.2,0.06
47758,0,0,0,1001.4,,,0.4,0.2,0.07
47759,0,0,0,1001.2,,,0.4,0.2,0.08
47760,0,0,0,1001.1,,,0.4,0.2,0.09
47761,0,0,0,1000.9,,,0.4,0.2,0.1
47762,0,0,0,1000.7,,,0.4,0.2,0.11
47763,0,0,0,1000.5,,,0.4,0.2,0.12
47764,0,0,0,1000.4,,,0.4,0.2,0.13
47765,0,0,0,1000.2,,,0.4,0.2,0.14
47766,0,0,0,1000,,,0.4,0.2,0.15
47767,0,0,0,1002.5,,,0.4,0.21,0.01
47768,0,0,0,1002.3,,,0.4,0.21,0.02
47769,0,0,0,1002.1,,,0.4,0.21,0.03
47770,0,0,0,1002,,,0.4,0.21,0.04
47771,0,0,0,1001.8,,,0.4,0.21,0.05
47772,0,0,0,1001.6,,,0.4,0.21,0.06
47773,0,0,0,1001.4,,,0.4,0.21,0.07
47774,0,0,0,1001.2,,,0.4,0.21,0.08
47775,0,0,0,1001.1,,,0.4,0.21,0.09
47776,0,0,0,1000.9,,,0.4,0.21,0.1
47777,0,0,0,1000.7,,,0.4,0.21,0.11
47778,0,0,0,1000.5,,,0.4,0.21,0.12
47779,0,0,0,1000.4,,,0.4,0.21,0.13
47780,0,0,0,1000.2,,,0.4,0.21,0.14
47781,0,0,0,1000,,,0.4,0.21,0.15
47782,0,0,0,1002.5,,,0.4,0.22,0.01
47783,0,0,0,1002.3,,,0.4,0.22,0.02
47784,0,0,0,1002.1,,,0.4,0.22,0.03
47785,0,0,0,1002,,,0.4,0.22,0.04
47786,0,0,0,1001.8,,,0.4,0.22,0.05
47787,0,0,0,1001.6,,,0.4,0.22,0.06
47788,0,0,0,1001.4,,,0.4,0.22,0.07
47789,0,0,0,1001.2,,,0.4,0.22,0.08
47790,0,0,0,1001.1,,,0.4,0.22,0.09
47791,0,0,0,1000.9,,,0.4,0.22,0.1
47792,0,0,0,1000.7,,,0.4,0.22,0.11
47793,0,0,0,1000.5,,,0.4,0.22,0.12
47794,0,0,0,1000.4,,,0.4,0.22,0.13
47795,0,0,0,1000.2,,,0.4,0.22,0.14
47796,0,0,0,1000,,,0.4,0.22,0.15
47797,0,0,0,1002.5,,,0.4,0.23,0.01
47798,0,0,0,1002.3,,,0.4,0.23,0.02
47799,0,0,0,1002.1,,,0.4,0.23,0.03
47800,0,0,0,1002,,,0.4,0.23,0.04
47801,0,0,0,1001.8,,,0.4,0.23,0.05
47802,0,0,0,1001.6,,,0.4,0.23,0.06
47803,0,0,0,1001.4,,,0.4,0.23,0.07
47804,0,0,0,1001.2,,,0.4,0.23,0.08
47805,0,0,0,1001.1,,,0.4,0.23,0.09
47806,0,0,0,1000.9,,,0.4,0.23,0.1
47807,0,0,0,1000.7,,,0.4,0.23,0.11
47808,0,0,0,1000.5,,,0.4,0.23,0.12
47809,0,0,0,1000.4,,,0.4,0.23,0.13
47810,0,0,0,1000.2,,,0.4,0.23,0.14
47811,0,0,0,1000,,,0.4,0.23,0.15
47812,0,0,0,1002.5,,,0.4,0.24,0.01
47813,0,0,0,1002.3,,,0.4,0.24,0.02
47814,0,0,0,1002.1,,,0.4,0.24,0.03
47815,0,0,0,1002,,,0.4,0.24,0.04
47816,0,0,0,1001.8,,,0.4,0.24,0.05
47817,0,0,0,1001.6,,,0.4,0.24,0.06
47818,0,0,0,1001.4,,,0.4,0.24,0.07
47819,0,0,0,1001.2,,,0.4,0.24,0.08
47820,0,0,0,1001.1,,,0.4,0.24,0.09
47821,0,0,0,1000.9,,,0.4,0.24,0.1
47822,0,0,0,1000.7,,,0.4,0.24,0.11
47823,0,0,0,1000.5,,,0.4,0.24,0.12
47824,0,0,0,1000.4,,,0.4,0.24,0.13
47825,0,0,0,1000.2,,,0.4,0.24,0.14
47826,0,0,0,1000,,,0.4,0.24,0.15
47827,0,0,0,1002.5,,,0.4,0.25,0.01
47828,0,0,0,1002.3,,,0.4,0.25,0.02
47829,0,0,0,1002.1,,,0.4,0.25,0.03
47830,0,0,0,1002,,,0.4,0.25,0.04
47831,0,0,0,1001.8,,,0.4,0.25,0.05
47832,0,0,0,1001.6,,,0.4,0.25,0.06
47833,0,0,0,1001.4,,,0.4,0.25,0.07
47834,0,0,0,1001.2,,,0.4,0.25,0.08
47835,0,0,0,1001.1,,,0.4,0.25,0.09
47836,0,0,0,1000.9,,,0.4,0.25,0.1
47837,0,0,0,1000.7,,,0.4,0.25,0.11
47838,0,0,0,1000.5,,,0.4,0.25,0.12
47839,0,0,0,1000.4,,,0.4,0.25,0.13
47840,0,0,0,1000.2,,,0.4,0.25,0.14
47841,0,0,0,1000,,,0.4,0.25,0.15
47842,0,0,0,1002.5,,,0.4,0.26,0.01
47843,0,0,0,1002.3,,,0.4,0.26,0.02
47844,0,0,0,1002.1,,,0.4,0.26,0.03
47845,0,0,0,1002,,,0.4,0.26,0.04
47846,0,0,0,1001.8,,,0.4,0.26,0.05
47847,0,0,0,1001.6,,,0.4,0.26,0.06
47848,0,0,0,1001.4,,,0.4,0.26,0.07
47849,0,0,0,1001.2,,,0.4,0.26,0.08
47850,0,0,0,1001.1,,,0.4,0.26,0.09
47851,0,0,0,1000.9,,,0.4,0.26,0.1
47852,0,0,0,1000.7,,,0.4,0.26,0.11
47853,0,0,0,1000.5,,,0.4,0.26,0.12
47854,0,0,0,1000.4,,,0.4,0.26,0.13
47855,0,0,0,1000.2,,,0.4,0.26,0.14
47856,0,0,0,1000,,,0.4,0.26,0.15
47857,0,0,0,1002.5,,,0.4,0.27,0.01
47858,0,0,0,1002.3,,,0.4,0.27,0.02
47859,0,0,0,1002.1,,,0.4,0.27,0.03
47860,0,0,0,1002,,,0.4,0.27,0.04
47861,0,0,0,1001.8,,,0.4,0.27,0.05
47862,0,0,0,1001.6,,,0.4,0.27,0.06
47863,0,0,0,1001.4,,,0.4,0.27,0.07
47864,0,0,0,1001.2,,,0.4,0.27,0.08
47865,0,0,0,1001.1,,,0.4,0.27,0.09
47866,0,0,0,1000.9,,,0.4,0.27,0.1
47867,0,0,0,1000.7,,,0.4,0.27,0.11
47868,0,0,0,1000.5,,,0.4,0.27,0.12
47869,0,0,0,1000.4,,,0.4,0.27,0.13
47870,0,0,0,1000.2,,,0.4,0.27,0.14
47871,0,0,0,1000,,,0.4,0.27,0.15
47872,0,0,0,1002.5,,,0.4,0.28,0.01
47873,0,0,0,1002.3,,,0.4,0.28,0.02
47874,0,0,0,1002.1,,,0.4,0.28,0.03
47875,0,0,0,1002,,,0.4,0.28,0.04
47876,0,0,0,1001.8,,,0.4,0.28,0.05
47877,0,0,0,1001.6,,,0.4,0.28,0.06
47878,0,0,0,1001.4,,,0.4,0.28,0.07
47879,0,0,0,1001.2,,,0.4,0.28,0.08
47880,0,0,0,1001.1,,,0.4,0.28,0.09
47881,0,0,0,1000.9,,,0.4,0.28,0.1
47882,0,0,0,1000.7,,,0.4,0.28,0.11
47883,0,0,0,1000.5,,,0.4,0.28,0.12
47884,0,0,0,1000.4,,,0.4,0.28,0.13
47885,0,0,0,1000.2,,,0.4,0.28,0.14
47886,0,0,0,1000,,,0.4,0.28,0.15
47887,0,0,0,1002.5,,,0.4,0.29,0.01
47888,0,0,0,1002.3,,,0.4,0.29,0.02
47889,0,0,0,1002.1,,,0.4,0.29,0.03
47890,0,0,0,1002,,,0.4,0.29,0.04
47891,0,0,0,1001.8,,,0.4,0.29,0.05
47892,0,0,0,1001.6,,,0.4,0.29,0.06
47893,0,0,0,1001.4,,,0.4,0.29,0.07
47894,0,0,0,1001.2,,,0.4,0.29,0.08
47895,0,0,0,1001.1,,,0.4,0.29,0.09
47896,0,0,0,1000.9,,,0.4,0.29,0.1
47897,0,0,0,1000.7,,,0.4,0.29,0.11
47898,0,0,0,1000.5,,,0.4,0.29,0.12
47899,0,0,0,1000.4,,,0.4,0.29,0.13
47900,0,0,0,1000.2,,,0.4,0.29,0.14
47901,0,0,0,1000,,,0.4,0.29,0.15
47902,0,0,0,1002.5,,,0.4,0.3,0.01
47903,0,0,0,1002.3,,,0.4,0.3,0.02
47904,0,0,0,1002.1,,,0.4,0.3,0.03
47905,0,0,0,1002,,,0.4,0.3,0.04
47906,0,0,0,1001.8,,,0.4,0.3,0.05
47907,0,0,0,1001.6,,,0.4,0.3,0.06
47908,0,0,0,1001.4,,,0.4,0.3,0.07
47909,0,0,0,1001.2,,,0.4,0.3,0.08
47910,0,0,0,1001.1,,,0.4,0.3,0.09
47911,0,0,0,1000.9,,,0.4,0.3,0.1
47912,0,0,0,1000.7,,,0.4,0.3,0.11
47913,0,0,0,1000.5,,,0.4,0.3,0.12
47914,0,0,0,1000.4,,,0.4,0.3,0.13
47915,0,0,0,1000.2,,,0.4,0.3,0.14
47916,0,0,0,1000,,,0.4,0.3,0.15
47917,0,0,0,1002.5,,,0.4,0.31,0.01
47918,0,0,0,1002.3,,,0.4,0.31,0.02
47919,0,0,0,1002.1,,,0.4,0.31,0.03
47920,0,0,0,1002,,,0.4,0.31,0.04
47921,0,0,0,1001.8,,,0.4,0.31,0.05
47922,0,0,0,1001.6,,,0.4,0.31,0.06
47923,0,0,0,1001.4,,,0.4,0.31,0.07
47924,0,0,0,1001.2,,,0.4,0.31,0.08
47925,0,0,0,1001.1,,,0.4,0.31,0.09
47926,0,0,0,1000.9,,,0.4,0.31,0.1
47927,0,0,0,1000.7,,,0.4,0.31,0.11
47928,0,0,0,1000.5,,,0.4,0.31,0.12
47929,0,0,0,1000.4,,,0.4,0.31,0.13
47930,0,0,0,1000.2,,,0.4,0.31,0.14
47931,0,0,0,1000,,,0.4,0.31,0.15
47932,0,0,0,1002.5,,,0.4,0.32,0.01
47933,0,0,0,1002.3,,,0.4,0.32,0.02
47934,0,0,0,1002.1,,,0.4,0.32,0.03
47935,0,0,0,1002,,,0.4,0.32,0.04
47936,0,0,0,1001.8,,,0.4,0.32,0.05
47937,0,0,0,1001.6,,,0.4,0.32,0.06
47938,0,0,0,1001.4,,,0.4,0.32,0.07
47939,0,0,0,1001.2,,,0.4,0.32,0.08
47940,0,0,0,1001.1,,,0.4,0.32,0.09
47941,0,0,0,1000.9,,,0.4,0.32,0.1
47942,0,0,0,1000.7,,,0.4,0.32,0.11
47943,0,0,0,1000.5,,,0.4,0.32,0.12
47944,0,0,0,1000.4,,,0.4,0.32,0.13
47945,0,0,0,1000.2,,,0.4,0.32,0.14
47946,0,0,0,1000,,,0.4,0.32,0.15
47947,0,0,0,1002.5,,,0.4,0.33,0.01
47948,0,0,0,1002.3,,,0.4,0.33,0.02
47949,0,0,0,1002.1,,,0.4,0.33,0.03
47950,0,0,0,1002,,,0.4,0.33,0.04
47951,0,0,0,1001.8,,,0.4,0.33,0.05
47952,0,0,0,1001.6,,,0.4,0.33,0.06
47953,0,0,0,1001.4,,,0.4,0.33,0.07
47954,0,0,0,1001.2,,,0.4,0.33,0.08
47955,0,0,0,1001.1,,,0.4,0.33,0.09
47956,0,0,0,1000.9,,,0.4,0.33,0.1
47957,0,0,0,1000.7,,,0.4,0.33,0.11
47958,0,0,0,1000.5,,,0.4,0.33,0.12
47959,0,0,0,1000.4,,,0.4,0.33,0.13
47960,0,0,0,1000.2,,,0.4,0.33,0.14
47961,0,0,0,1000,,,0.4,0.33,0.15
47962,0,0,0,1002.5,,,0.4,0.34,0.01
47963,0,0,0,1002.3,,,0.4,0.34,0.02
47964,0,0,0,1002.1,,,0.4,0.34,0.03
47965,0,0,0,1002,,,0.4,0.34,0.04
47966,0,0,0,1001.8,,,0.4,0.34,0.05
47967,0,0,0,1001.6,,,0.4,0.34,0.06
47968,0,0,0,1001.4,,,0.4,0.34,0.07
47969,0,0,0,1001.2,,,0.4,0.34,0.08
47970,0,0,0,1001.1,,,0.4,0.34,0.09
47971,0,0,0,1000.9,,,0.4,0.34,0.1
47972,0,0,0,1000.7,,,0.4,0.34,0.11
47973,0,0,0,1000.5,,,0.4,0.34,0.12
47974,0,0,0,1000.4,,,0.4,0.34,0.13
47975,0,0,0,1000.2,,,0.4,0.34,0.14
47976,0,0,0,1000,,,0.4,0.34,0.15
47977,0,0,0,1002.5,,,0.4,0.35,0.01
47978,0,0,0,1002.3,,,0.4,0.35,0.02
47979,0,0,0,1002.1,,,0.4,0.35,0.03
47980,0,0,0,1002,,,0.4,0.35,0.04
47981,0,0,0,1001.8,,,0.4,0.35,0.05
47982,0,0,0,1001.6,,,0.4,0.35,0.06
47983,0,0,0,1001.4,,,0.4,0.35,0.07
47984,0,0,0,1001.2,,,0.4,0.35,0.08
47985,0,0,0,1001.1,,,0.4,0.35,0.09
47986,0,0,0,1000.9,,,0.4,0.35,0.1
47987,0,0,0,1000.7,,,0.4,0.35,0.11
47988,0,0,0,1000.5,,,0.4,0.35,0.12
47989,0,0,0,1000.4,,,0.4,0.35,0.13
47990,0,0,0,1000.2,,,0.4,0.35,0.14
47991,0,0,0,1000,,,0.4,0.35,0.15
47992,0,0,0,1002.5,,,0.4,0.36,0.01
47993,0,0,0,1002.3,,,0.4,0.36,0.02
47994,0,0,0,1002.1,,,0.4,0.36,0.03
47995,0,0,0,1002,,,0.4,0.36,0.04
47996,0,0,0,1001.8,,,0.4,0.36,0.05
47997,0,0,0,1001.6,,,0.4,0.36,0.06
47998,0,0,0,1001.4,,,0.4,0.36,0.07
47999,0,0,0,1001.2,,,0.4,0.36,0.08
48000,0,0,0,1001.1,,,0.4,0.36,0.09
48001,0,0,0,1000.9,,,0.4,0.36,0.1
48002,0,0,0,1000.7,,,0.4,0.36,0.11
48003,0,0,0,1000.5,,,0.4,0.36,0.12
48004,0,0,0,1000.4,,,0.4,0.36,0.13
48005,0,0,0,1000.2,,,0.4,0.36,0.14
48006,0,0,0,1000,,,0.4,0.36,0.15
48007,0,0,0,1002.5,,,0.4,0.37,0.01
48008,0,0,0,1002.3,,,0.4,0.37,0.02
48009,0,0,0,1002.1,,,0.4,0.37,0.03
48010,0,0,0,1002,,,0.4,0.37,0.04
48011,0,0,0,1001.8,,,0.4,0.37,0.05
48012,0,0,0,1001.6,,,0.4,0.37,0.06
48013,0,0,0,1001.4,,,0.4,0.37,0.07
48014,0,0,0,1001.2,,,0.4,0.37,0.08
48015,0,0,0,1001.1,,,0.4,0.37,0.09
48016,0,0,0,1000.9,,,0.4,0.37,0.1
48017,0,0,0,1000.7,,,0.4,0.37,0.11
48018,0,0,0,1000.5,,,0.4,0.37,0.12
48019,0,0,0,1000.4,,,0.4,0.37,0.13
48020,0,0,0,1000.2,,,0.4,0.37,0.14
48021,0,0,0,1000,,,0.4,0.37,0.15
48022,0,0,0,1002.5,,,0.4,0.38,0.01
48023,0,0,0,1002.3,,,0.4,0.38,0.02
48024,0,0,0,1002.1,,,0.4,0.38,0.03
48025,0,0,0,1002,,,0.4,0.38,0.04
48026,0,0,0,1001.8,,,0.4,0.38,0.05
48027,0,0,0,1001.6,,,0.4,0.38,0.06
48028,0,0,0,1001.4,,,0.4,0.38,0.07
48029,0,0,0,1001.2,,,0.4,0.38,0.08
48030,0,0,0,1001.1,,,0.4,0.38,0.09
48031,0,0,0,1000.9,,,0.4,0.38,0.1
48032,0,0,0,1000.7,,,0.4,0.38,0.11
48033,0,0,0,1000.5,,,0.4,0.38,0.12
48034,0,0,0,1000.4,,,0.4,0.38,0.13
48035,0,0,0,1000.2,,,0.4,0.38,0.14
48036,0,0,0,1000,,,0.4,0.38,0.15
48037,0,0,0,1002.5,,,0.4,0.39,0.01
48038,0,0,0,1002.3,,,0.4,0.39,0.02
48039,0,0,0,1002.1,,,0.4,0.39,0.03
48040,0,0,0,1002,,,0.4,0.39,0.04
48041,0,0,0,1001.8,,,0.4,0.39,0.05
48042,0,0,0,1001.6,,,0.4,0.39,0.06
48043,0,0,0,1001.4,,,0.4,0.39,0.07
48044,0,0,0,1001.2,,,0.4,0.39,0.08
48045,0,0,0,1001.1,,,0.4,0.39,0.09
48046,0,0,0,1000.9,,,0.4,0.39,0.1
48047,0,0,0,1000.7,,,0.4,0.39,0.11
48048,0,0,0,1000.5,,,0.4,0.39,0.12
48049,0,0,0,1000.4,,,0.4,0.39,0.13
48050,0,0,0,1000.2,,,0.4,0.39,0.14
48051,0,0,0,1000,,,0.4,0.39,0.15
48052,0,0,0,1002.5,,,0.4,0.4,0.01
48053,0,0,0,1002.3,,,0.4,0.4,0.02
48054,0,0,0,1002.1,,,0.4,0.4,0.03
48055,0,0,0,1002,,,0.4,0.4,0.04
48056,0,0,0,1001.8,,,0.4,0.4,0.05
48057,0,0,0,1001.6,,,0.4,0.4,0.06
48058,0,0,0,1001.4,,,0.4,0.4,0.07
48059,0,0,0,1001.2,,,0.4,0.4,0.08
48060,0,0,0,1001.1,,,0.4,0.4,0.09
48061,0,0,0,1000.9,,,0.4,0.4,0.1
48062,0,0,0,1000.7,,,0.4,0.4,0.11
48063,0,0,0,1000.5,,,0.4,0.4,0.12
48064,0,0,0,1000.4,,,0.4,0.4,0.13
48065,0,0,0,1000.2,,,0.4,0.4,0.14
48066,0,0,0,1000,,,0.4,0.4,0.15
48067,0,0,0,1002.5,,,0.4,0.41,0.01
48068,0,0,0,1002.3,,,0.4,0.41,0.02
48069,0,0,0,1002.1,,,0.4,0.41,0.03
48070,0,0,0,1002,,,0.4,0.41,0.04
48071,0,0,0,1001.8,,,0.4,0.41,0.05
48072,0,0,0,1001.6,,,0.4,0.41,0.06
48073,0,0,0,1001.4,,,0.4,0.41,0.07
48074,0,0,0,1001.2,,,0.4,0.41,0.08
48075,0,0,0,1001.1,,,0.4,0.41,0.09
48076,0,0,0,1000.9,,,0.4,0.41,0.1
48077,0,0,0,1000.7,,,0.4,0.41,0.11
48078,0,0,0,1000.5,,,0.4,0.41,0.12
48079,0,0,0,1000.4,,,0.4,0.41,0.13
48080,0,0,0,1000.2,,,0.4,0.41,0.14
48081,0,0,0,1000,,,0.4,0.41,0.15
48082,0,0,0,1002.5,,,0.4,0.42,0.01
48083,0,0,0,1002.3,,,0.4,0.42,0.02
48084,0,0,0,1002.1,,,0.4,0.42,0.03
48085,0,0,0,1002,,,0.4,0.42,0.04
48086,0,0,0,1001.8,,,0.4,0.42,0.05
48087,0,0,0,1001.6,,,0.4,0.42,0.06
48088,0,0,0,1001.4,,,0.4,0.42,0.07
48089,0,0,0,1001.2,,,0.4,0.42,0.08
48090,0,0,0,1001.1,,,0.4,0.42,0.09
48091,0,0,0,1000.9,,,0.4,0.42,0.1
48092,0,0,0,1000.7,,,0.4,0.42,0.11
48093,0,0,0,1000.5,,,0.4,0.42,0.12
48094,0,0,0,1000.4,,,0.4,0.42,0.13
48095,0,0,0,1000.2,,,0.4,0.42,0.14
48096,0,0,0,1000,,,0.4,0.42,0.15
48097,0,0,0,1002.5,,,0.4,0.43,0.01
48098,0,0,0,1002.3,,,0.4,0.43,0.02
48099,0,0,0,1002.1,,,0.4,0.43,0.03
48100,0,0,0,1002,,,0.4,0.43,0.04
48101,0,0,0,1001.8,,,0.4,0.43,0.05
48102,0,0,0,1001.6,,,0.4,0.43,0.06
48103,0,0,0,1001.4,,,0.4,0.43,0.07
48104,0,0,0,1001.2,,,0.4,0.43,0.08
48105,0,0,0,1001.1,,,0.4,0.43,0.09
48106,0,0,0,1000.9,,,0.4,0.43,0.1
48107,0,0,0,1000.7,,,0.4,0.43,0.11
48108,0,0,0,1000.5,,,0.4,0.43,0.12
48109,0,0,0,1000.4,,,0.4,0.43,0.13
48110,0,0,0,1000.2,,,0.4,0.43,0.14
48111,0,0,0,1000,,,0.4,0.43,0.15
48112,0,0,0,1002.5,,,0.4,0.44,0.01
48113,0,0,0,1002.3,,,0.4,0.44,0.02
48114,0,0,0,1002.1,,,0.4,0.44,0.03
48115,0,0,0,1002,,,0.4,0.44,0.04
48116,0,0,0,1001.8,,,0.4,0.44,0.05
48117,0,0,0,1001.6,,,0.4,0.44,0.06
48118,0,0,0,1001.4,,,0.4,0.44,0.07
48119,0,0,0,1001.2,,,0.4,0.44,0.08
48120,0,0,0,1001.1,,,0.4,0.44,0.09
48121,0,0,0,1000.9,,,0.4,0.44,0.1
48122,0,0,0,1000.7,,,0.4,0.44,0.11
48123,0,0,0,1000.5,,,0.4,0.44,0.12
48124,0,0,0,1000.4,,,0.4,0.44,0.13
48125,0,0,0,1000.2,,,0.4,0.44,0.14
48126,0,0,0,1000,,,0.4,0.44,0.15
48127,0,0,0,1002.5,,,0.4,0.45,0.01
48128,0,0,0,1002.3,,,0.4,0.45,0.02
48129,0,0,0,1002.1,,,0.4,0.45,0.03
48130,0,0,0,1002,,,0.4,0.45,0.04
48131,0,0,0,1001.8,,,0.4,0.45,0.05
48132,0,0,0,1001.6,,,0.4,0.45,0.06
48133,0,0,0,1001.4,,,0.4,0.45,0.07
48134,0,0,0,1001.2,,,0.4,0.45,0.08
48135,0,0,0,1001.1,,,0.4,0.45,0.09
48136,0,0,0,1000.9,,,0.4,0.45,0.1
48137,0,0,0,1000.7,,,0.4,0.45,0.11
48138,0,0,0,1000.5,,,0.4,0.45,0.12
48139,0,0,0,1000.4,,,0.4,0.45,0.13
48140,0,0,0,1000.2,,,0.4,0.45,0.14
48141,0,0,0,1000,,,0.4,0.45,0.15
48142,0,0,0,1002.5,,,0.4,0.46,0.01
48143,0,0,0,1002.3,,,0.4,0.46,0.02
48144,0,0,0,1002.1,,,0.4,0.46,0.03
48145,0,0,0,1002,,,0.4,0.46,0.04
48146,0,0,0,1001.8,,,0.4,0.46,0.05
48147,0,0,0,1001.6,,,0.4,0.46,0.06
48148,0,0,0,1001.4,,,0.4,0.46,0.07
48149,0,0,0,1001.2,,,0.4,0.46,0.08
48150,0,0,0,1001.1,,,0.4,0.46,0.09
48151,0,0,0,1000.9,,,0.4,0.46,0.1
48152,0,0,0,1000.7,,,0.4,0.46,0.11
48153,0,0,0,1000.5,,,0.4,0.46,0.12
48154,0,0,0,1000.4,,,0.4,0.46,0.13
48155,0,0,0,1000.2,,,0.4,0.46,0.14
48156,0,0,0,1000,,,0.4,0.46,0.15
48157,0,0,0,1002.5,,,0.4,0.47,0.01
48158,0,0,0,1002.3,,,0.4,0.47,0.02
48159,0,0,0,1002.1,,,0.4,0.47,0.03
48160,0,0,0,1002,,,0.4,0.47,0.04
48161,0,0,0,1001.8,,,0.4,0.47,0.05
48162,0,0,0,1001.6,,,0.4,0.47,0.06
48163,0,0,0,1001.4,,,0.4,0.47,0.07
48164,0,0,0,1001.2,,,0.4,0.47,0.08
48165,0,0,0,1001.1,,,0.4,0.47,0.09
48166,0,0,0,1000.9,,,0.4,0.47,0.1
48167,0,0,0,1000.7,,,0.4,0.47,0.11
48168,0,0,0,1000.5,,,0.4,0.47,0.12
48169,0,0,0,1000.4,,,0.4,0.47,0.13
48170,0,0,0,1000.2,,,0.4,0.47,0.14
48171,0,0,0,1000,,,0.4,0.47,0.15
48172,0,0,0,1002.5,,,0.4,0.48,0.01
48173,0,0,0,1002.3,,,0.4,0.48,0.02
48174,0,0,0,1002.1,,,0.4,0.48,0.03
48175,0,0,0,1002,,,0.4,0.48,0.04
48176,0,0,0,1001.8,,,0.4,0.48,0.05
48177,0,0,0,1001.6,,,0.4,0.48,0.06
48178,0,0,0,1001.4,,,0.4,0.48,0.07
48179,0,0,0,1001.2,,,0.4,0.48,0.08
48180,0,0,0,1001.1,,,0.4,0.48,0.09
48181,0,0,0,1000.9,,,0.4,0.48,0.1
48182,0,0,0,1000.7,,,0.4,0.48,0.11
48183,0,0,0,1000.5,,,0.4,0.48,0.12
48184,0,0,0,1000.4,,,0.4,0.48,0.13
48185,0,0,0,1000.2,,,0.4,0.48,0.14
48186,0,0,0,1000,,,0.4,0.48,0.15
48187,0,0,0,1002.5,,,0.4,0.49,0.01
48188,0,0,0,1002.3,,,0.4,0.49,0.02
48189,0,0,0,1002.1,,,0.4,0.49,0.03
48190,0,0,0,1002,,,0.4,0.49,0.04
48191,0,0,0,1001.8,,,0.4,0.49,0.05
48192,0,0,0,1001.6,,,0.4,0.49,0.06
48193,0,0,0,1001.4,,,0.4,0.49,0.07
48194,0,0,0,1001.2,,,0.4,0.49,0.08
48195,0,0,0,1001.1,,,0.4,0.49,0.09
48196,0,0,0,1000.9,,,0.4,0.49,0.1
48197,0,0,0,1000.7,,,0.4,0.49,0.11
48198,0,0,0,1000.5,,,0.4,0.49,0.12
48199,0,0,0,1000.4,,,0.4,0.49,0.13
48200,0,0,0,1000.2,,,0.4,0.49,0.14
48201,0,0,0,1000,,,0.4,0.49,0.15
48202,0,0,0,1002.5,,,0.41,0.01,0.01
48203,0,0,0,1002.3,,,0.41,0.01,0.02
48204,0,0,0,1002.1,,,0.41,0.01,0.03
48205,0,0,0,1002,,,0.41,0.01,0.04
48206,0,0,0,1001.8,,,0.41,0.01,0.05
48207,0,0,0,1001.6,,,0.41,0.01,0.06
48208,0,0,0,1001.4,,,0.41,0.01,0.07
48209,0,0,0,1001.2,,,0.41,0.01,0.08
