"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
3159,0,0,0,1002.1,,,0.32,0,0.32
3160,0,0,0,1002.1,,,0.32,0,0.34
3161,0,0,0,1002,,,0.32,0,0.36
3162,0,0,0,1002,,,0.32,0,0.38
3163,0,0,0,1002,,,0.32,0,0.4
3164,0,0,0,1002,,,0.32,0,0.42
3165,0,0,0,1001.9,,,0.32,0,0.44
3166,0,0,0,1001.9,,,0.32,0,0.46
3167,0,0,0,1001.9,,,0.32,0,0.48
3168,0,0,0,1001.9,,,0.32,0,0.5
3169,0,0,0,1001.8,,,0.32,0,0.52
3170,0,0,0,1001.8,,,0.32,0,0.54
3171,0,0,0,1001.8,,,0.32,0,0.56
3172,0,0,0,1001.8,,,0.32,0,0.58
3173,0,0,0,1001.7,,,0.32,0,0.6
3174,0,0,0,1001.7,,,0.32,0,0.62
3175,0,0,0,1001.7,,,0.32,0,0.64
3176,0,0,0,1001.7,,,0.32,0,0.66
3177,0,0,0,1001.6,,,0.32,0,0.68
3178,0,0,0,1001.6,,,0.32,0,0.7
3179,0,0,0,1001.6,,,0.32,0,0.72
3180,0,0,0,1001.6,,,0.32,0,0.74
3181,0,0,0,1001.5,,,0.32,0,0.76
3182,0,0,0,1001.5,,,0.32,0,0.78
3183,0,0,0,1001.5,,,0.32,0,0.8
3184,0,0,0,1001.5,,,0.32,0,0.82
3185,0,0,0,1001.4,,,0.32,0,0.84
3186,0,0,0,1001.4,,,0.32,0,0.86
3187,0,0,0,1001.4,,,0.32,0,0.88
3188,0,0,0,1001.4,,,0.32,0,0.9
3189,0,0,0,1001.3,,,0.32,0,0.92
3190,0,0,0,1001.3,,,0.32,0,0.94
3191,0,0,0,1001.3,,,0.32,0,0.96
3192,0,0,0,1001.3,,,0.32,0,0.98
3193,0,0,0,1001.2,,,0.32,0,1
3194,0,0,0,1001.2,,,0.32,0,1.02
3195,0,0,0,1001.2,,,0.32,0,1.04
3196,0,0,0,1001.2,,,0.32,0,1.06
3197,0,0,0,1001.1,,,0.32,0,1.08
3198,0,0,0,1001.1,,,0.32,0,1.1
3199,0,0,0,1001.1,,,0.32,0,1.12
3200,0,0,0,1001.1,,,0.32,0,1.14
3201,0,0,0,1001,,,0.32,0,1.16
3202,0,0,0,1001,,,0.32,0,1.18
3203,0,0,0,1001,,,0.32,0,1.2
3204,0,0,0,1001,,,0.32,0,1.22
3205,0,0,0,1000.9,,,0.32,0,1.24
3206,0,0,0,1000.9,,,0.32,0,1.26
3207,0,0,0,1000.9,,,0.32,0,1.28
3208,0,0,0,1000.9,,,0.32,0,1.3
3209,0,0,0,1000.8,,,0.32,0,1.32
3210,0,0,0,1000.8,,,0.32,0,1.34
3211,0,0,0,1000.8,,,0.32,0,1.36
3212,0,0,0,1000.8,,,0.32,0,1.38
3213,0,0,0,1000.7,,,0.32,0,1.4
3214,0,0,0,1000.7,,,0.32,0,1.42
3215,0,0,0,1000.7,,,0.32,0,1.44
3216,0,0,0,1000.7,,,0.32,0,1.46
3217,0,0,0,1000.6,,,0.32,0,1.48
3218,0,0,0,1000.6,,,0.32,0,1.5
3219,0,0,0,1000.6,,,0.32,0,1.52
3220,0,0,0,1000.6,,,0.32,0,1.54
3221,0,0,0,1000.5,,,0.32,0,1.56
3222,0,0,0,1000.5,,,0.32,0,1.58
3223,0,0,0,1000.5,,,0.32,0,1.6
3224,0,0,0,1000.5,,,0.32,0,1.62
3225,0,0,0,1000.4,,,0.32,0,1.64
3226,0,0,0,1000.4,,,0.32,0,1.66
3227,0,0,0,1000.4,,,0.32,0,1.68
3228,0,0,0,1000.4,,,0.32,0,1.7
3229,0,0,0,1000.3,,,0.32,0,1.72
3230,0,0,0,1000.3,,,0.32,0,1.74
3231,0,0,0,1000.3,,,0.32,0,1.76
3232,0,0,0,1000.3,,,0.32,0,1.78
3233,0,0,0,1000.2,,,0.32,0,1.8
3234,0,0,0,1000.2,,,0.32,0,1.82
3235,0,0,0,1000.2,,,0.32,0,1.84
3236,0,0,0,1000.2,,,0.32,0,1.86
3237,0,0,0,1000.1,,,0.32,0,1.88
3238,0,0,0,1000.1,,,0.32,0,1.9
3239,0,0,0,1000.1,,,0.32,0,1.92
3240,0,0,0,1000.1,,,0.32,0,1.94
3241,0,0,0,1000,,,0.32,0,1.96
3242,0,0,0,1000,,,0.32,0,1.98
3243,0,0,0,1000,,,0.32,0,2
3244,0,0,0,1002.5,,,0.34,0,0
3245,0,0,0,1002.5,,,0.34,0,0.02
3246,0,0,0,1002.4,,,0.34,0,0.04
3247,0,0,0,1002.4,,,0.34,0,0.06
3248,0,0,0,1002.4,,,0.34,0,0.08
3249,0,0,0,1002.4,,,0.34,0,0.1
3250,0,0,0,1002.3,,,0.34,0,0.12
3251,0,0,0,1002.3,,,0.34,0,0.14
3252,0,0,0,1002.3,,,0.34,0,0.16
3253,0,0,0,1002.3,,,0.34,0,0.18
3254,0,0,0,1002.2,,,0.34,0,0.2
3255,0,0,0,1002.2,,,0.34,0,0.22
3256,0,0,0,1002.2,,,0.34,0,0.24
3257,0,0,0,1002.2,,,0.34,0,0.26
3258,0,0,0,1002.1,,,0.34,0,0.28
3259,0,0,0,1002.1,,,0.34,0,0.3
3260,0,0,0,1002.1,,,0.34,0,0.32
3261,0,0,0,1002.1,,,0.34,0,0.34
3262,0,0,0,1002,,,0.34,0,0.36
3263,0,0,0,1002,,,0.34,0,0.38
3264,0,0,0,1002,,,0.34,0,0.4
3265,0,0,0,1002,,,0.34,0,0.42
3266,0,0,0,1001.9,,,0.34,0,0.44
3267,0,0,0,1001.9,,,0.34,0,0.46
3268,0,0,0,1001.9,,,0.34,0,0.48
3269,0,0,0,1001.9,,,0.34,0,0.5
3270,0,0,0,1001.8,,,0.34,0,0.52
3271,0,0,0,1001.8,,,0.34,0,0.54
3272,0,0,0,1001.8,,,0.34,0,0.56
3273,0,0,0,1001.8,,,0.34,0,0.58
3274,0,0,0,1001.7,,,0.34,0,0.6
3275,0,0,0,1001.7,,,0.34,0,0.62
3276,0,0,0,1001.7,,,0.34,0,0.64
3277,0,0,0,1001.7,,,0.34,0,0.66
3278,0,0,0,1001.6,,,0.34,0,0.68
3279,0,0,0,1001.6,,,0.34,0,0.7
3280,0,0,0,1001.6,,,0.34,0,0.72
3281,0,0,0,1001.6,,,0.34,0,0.74
3282,0,0,0,1001.5,,,0.34,0,0.76
3283,0,0,0,1001.5,,,0.34,0,0.78
3284,0,0,0,1001.5,,,0.34,0,0.8
3285,0,0,0,1001.5,,,0.34,0,0.82
3286,0,0,0,1001.4,,,0.34,0,0.84
3287,0,0,0,1001.4,,,0.34,0,0.86
3288,0,0,0,1001.4,,,0.34,0,0.88
3289,0,0,0,1001.4,,,0.34,0,0.9
3290,0,0,0,1001.3,,,0.34,0,0.92
3291,0,0,0,1001.3,,,0.34,0,0.94
3292,0,0,0,1001.3,,,0.34,0,0.96
3293,0,0,0,1001.3,,,0.34,0,0.98
3294,0,0,0,1001.2,,,0.34,0,1
3295,0,0,0,1001.2,,,0.34,0,1.02
3296,0,0,0,1001.2,,,0.34,0,1.04
3297,0,0,0,1001.2,,,0.34,0,1.06
3298,0,0,0,1001.1,,,0.34,0,1.08
3299,0,0,0,1001.1,,,0.34,0,1.1
3300,0,0,0,1001.1,,,0.34,0,1.12
3301,0,0,0,1001.1,,,0.34,0,1.14
3302,0,0,0,1001,,,0.34,0,1.16
3303,0,0,0,1001,,,0.34,0,1.18
3304,0,0,0,1001,,,0.34,0,1.2
3305,0,0,0,1001,,,0.34,0,1.22
3306,0,0,0,1000.9,,,0.34,0,1.24
3307,0,0,0,1000.9,,,0.34,0,1.26
3308,0,0,0,1000.9,,,0.34,0,1.28
3309,0,0,0,1000.9,,,0.34,0,1.3
3310,0,0,0,1000.8,,,0.34,0,1.32
3311,0,0,0,1000.8,,,0.34,0,1.34
3312,0,0,0,1000.8,,,0.34,0,1.36
3313,0,0,0,1000.8,,,0.34,0,1.38
3314,0,0,0,1000.7,,,0.34,0,1.4
3315,0,0,0,1000.7,,,0.34,0,1.42
3316,0,0,0,1000.7,,,0.34,0,1.44
3317,0,0,0,1000.7,,,0.34,0,1.46
3318,0,0,0,1000.6,,,0.34,0,1.48
3319,0,0,0,1000.6,,,0.34,0,1.5
3320,0,0,0,1000.6,,,0.34,0,1.52
3321,0,0,0,1000.6,,,0.34,0,1.54
3322,0,0,0,1000.5,,,0.34,0,1.56
3323,0,0,0,1000.5,,,0.34,0,1.58
3324,0,0,0,1000.5,,,0.34,0,1.6
3325,0,0,0,1000.5,,,0.34,0,1.62
3326,0,0,0,1000.4,,,0.34,0,1.64
3327,0,0,0,1000.4,,,0.34,0,1.66
3328,0,0,0,1000.4,,,0.34,0,1.68
3329,0,0,0,1000.4,,,0.34,0,1.7
3330,0,0,0,1000.3,,,0.34,0,1.72
3331,0,0,0,1000.3,,,0.34,0,1.74
3332,0,0,0,1000.3,,,0.34,0,1.76
3333,0,0,0,1000.3,,,0.34,0,1.78
3334,0,0,0,1000.2,,,0.34,0,1.8
3335,0,0,0,1000.2,,,0.34,0,1.82
3336,0,0,0,1000.2,,,0.34,0,1.84
3337,0,0,0,1000.2,,,0.34,0,1.86
3338,0,0,0,1000.1,,,0.34,0,1.88
3339,0,0,0,1000.1,,,0.34,0,1.9
3340,0,0,0,1000.1,,,0.34,0,1.92
3341,0,0,0,1000.1,,,0.34,0,1.94
3342,0,0,0,1000,,,0.34,0,1.96
3343,0,0,0,1000,,,0.34,0,1.98
3344,0,0,0,1000,,,0.34,0,2
3345,0,0,0,1002.5,,,0.36,0,0
3346,0,0,0,1002.5,,,0.36,0,0.02
3347,0,0,0,1002.4,,,0.36,0,0.04
3348,0,0,0,1002.4,,,0.36,0,0.06
3349,0,0,0,1002.4,,,0.36,0,0.08
3350,0,0,0,1002.4,,,0.36,0,0.1
3351,0,0,0,1002.3,,,0.36,0,0.12
3352,0,0,0,1002.3,,,0.36,0,0.14
3353,0,0,0,1002.3,,,0.36,0,0.16
3354,0,0,0,1002.3,,,0.36,0,0.18
3355,0,0,0,1002.2,,,0.36,0,0.2
3356,0,0,0,1002.2,,,0.36,0,0.22
3357,0,0,0,1002.2,,,0.36,0,0.24
3358,0,0,0,1002.2,,,0.36,0,0.26
3359,0,0,0,1002.1,,,0.36,0,0.28
3360,0,0,0,1002.1,,,0.36,0,0.3
3361,0,0,0,1002.1,,,0.36,0,0.32
3362,0,0,0,1002.1,,,0.36,0,0.34
3363,0,0,0,1002,,,0.36,0,0.36
3364,0,0,0,1002,,,0.36,0,0.38
3365,0,0,0,1002,,,0.36,0,0.4
3366,0,0,0,1002,,,0.36,0,0.42
3367,0,0,0,1001.9,,,0.36,0,0.44
3368,0,0,0,1001.9,,,0.36,0,0.46
3369,0,0,0,1001.9,,,0.36,0,0.48
3370,0,0,0,1001.9,,,0.36,0,0.5
3371,0,0,0,1001.8,,,0.36,0,0.52
3372,0,0,0,1001.8,,,0.36,0,0.54
3373,0,0,0,1001.8,,,0.36,0,0.56
3374,0,0,0,1001.8,,,0.36,0,0.58
3375,0,0,0,1001.7,,,0.36,0,0.6
3376,0,0,0,1001.7,,,0.36,0,0.62
3377,0,0,0,1001.7,,,0.36,0,0.64
3378,0,0,0,1001.7,,,0.36,0,0.66
3379,0,0,0,1001.6,,,0.36,0,0.68
3380,0,0,0,1001.6,,,0.36,0,0.7
3381,0,0,0,1001.6,,,0.36,0,0.72
3382,0,0,0,1001.6,,,0.36,0,0.74
3383,0,0,0,1001.5,,,0.36,0,0.76
3384,0,0,0,1001.5,,,0.36,0,0.78
3385,0,0,0,1001.5,,,0.36,0,0.8
3386,0,0,0,1001.5,,,0.36,0,0.82
3387,0,0,0,1001.4,,,0.36,0,0.84
3388,0,0,0,1001.4,,,0.36,0,0.86
3389,0,0,0,1001.4,,,0.36,0,0.88
3390,0,0,0,1001.4,,,0.36,0,0.9
3391,0,0,0,1001.3,,,0.36,0,0.92
3392,0,0,0,1001.3,,,0.36,0,0.94
3393,0,0,0,1001.3,,,0.36,0,0.96
3394,0,0,0,1001.3,,,0.36,0,0.98
3395,0,0,0,1001.2,,,0.36,0,1
3396,0,0,0,1001.2,,,0.36,0,1.02
3397,0,0,0,1001.2,,,0.36,0,1.04
3398,0,0,0,1001.2,,,0.36,0,1.06
3399,0,0,0,1001.1,,,0.36,0,1.08
3400,0,0,0,1001.1,,,0.36,0,1.1
3401,0,0,0,1001.1,,,0.36,0,1.12
3402,0,0,0,1001.1,,,0.36,0,1.14
3403,0,0,0,1001,,,0.36,0,1.16
3404,0,0,0,1001,,,0.36,0,1.18
3405,0,0,0,1001,,,0.36,0,1.2
3406,0,0,0,1001,,,0.36,0,1.22
3407,0,0,0,1000.9,,,0.36,0,1.24
3408,0,0,0,1000.9,,,0.36,0,1.26
3409,0,0,0,1000.9,,,0.36,0,1.28
3410,0,0,0,1000.9,,,0.36,0,1.3
3411,0,0,0,1000.8,,,0.36,0,1.32
3412,0,0,0,1000.8,,,0.36,0,1.34
3413,0,0,0,1000.8,,,0.36,0,1.36
3414,0,0,0,1000.8,,,0.36,0,1.38
3415,0,0,0,1000.7,,,0.36,0,1.4
3416,0,0,0,1000.7,,,0.36,0,1.42
3417,0,0,0,1000.7,,,0.36,0,1.44
3418,0,0,0,1000.7,,,0.36,0,1.46
3419,0,0,0,1000.6,,,0.36,0,1.48
3420,0,0,0,1000.6,,,0.36,0,1.5
3421,0,0,0,1000.6,,,0.36,0,1.52
3422,0,0,0,1000.6,,,0.36,0,1.54
3423,0,0,0,1000.5,,,0.36,0,1.56
3424,0,0,0,1000.5,,,0.36,0,1.58
3425,0,0,0,1000.5,,,0.36,0,1.6
3426,0,0,0,1000.5,,,0.36,0,1.62
3427,0,0,0,1000.4,,,0.36,0,1.64
3428,0,0,0,1000.4,,,0.36,0,1.66
3429,0,0,0,1000.4,,,0.36,0,1.68
3430,0,0,0,1000.4,,,0.36,0,1.7
3431,0,0,0,1000.3,,,0.36,0,1.72
3432,0,0,0,1000.3,,,0.36,0,1.74
3433,0,0,0,1000.3,,,0.36,0,1.76
3434,0,0,0,1000.3,,,0.36,0,1.78
3435,0,0,0,1000.2,,,0.36,0,1.8
3436,0,0,0,1000.2,,,0.36,0,1.82
3437,0,0,0,1000.2,,,0.36,0,1.84
3438,0,0,0,1000.2,,,0.36,0,1.86
3439,0,0,0,1000.1,,,0.36,0,1.88
3440,0,0,0,1000.1,,,0.36,0,1.9
3441,0,0,0,1000.1,,,0.36,0,1.92
3442,0,0,0,1000.1,,,0.36,0,1.94
3443,0,0,0,1000,,,0.36,0,1.96
3444,0,0,0,1000,,,0.36,0,1.98
3445,0,0,0,1000,,,0.36,0,2
3446,0,0,0,1002.5,,,0.38,0,0
3447,0,0,0,1002.5,,,0.38,0,0.02
3448,0,0,0,1002.4,,,0.38,0,0.04
3449,0,0,0,1002.4,,,0.38,0,0.06
3450,0,0,0,1002.4,,,0.38,0,0.08
3451,0,0,0,1002.4,,,0.38,0,0.1
3452,0,0,0,1002.3,,,0.38,0,0.12
3453,0,0,0,1002.3,,,0.38,0,0.14
3454,0,0,0,1002.3,,,0.38,0,0.16
3455,0,0,0,1002.3,,,0.38,0,0.18
3456,0,0,0,1002.2,,,0.38,0,0.2
3457,0,0,0,1002.2,,,0.38,0,0.22
3458,0,0,0,1002.2,,,0.38,0,0.24
3459,0,0,0,1002.2,,,0.38,0,0.26
3460,0,0,0,1002.1,,,0.38,0,0.28
3461,0,0,0,1002.1,,,0.38,0,0.3
3462,0,0,0,1002.1,,,0.38,0,0.32
3463,0,0,0,1002.1,,,0.38,0,0.34
3464,0,0,0,1002,,,0.38,0,0.36
3465,0,0,0,1002,,,0.38,0,0.38
3466,0,0,0,1002,,,0.38,0,0.4
3467,0,0,0,1002,,,0.38,0,0.42
3468,0,0,0,1001.9,,,0.38,0,0.44
3469,0,0,0,1001.9,,,0.38,0,0.46
3470,0,0,0,1001.9,,,0.38,0,0.48
3471,0,0,0,1001.9,,,0.38,0,0.5
3472,0,0,0,1001.8,,,0.38,0,0.52
3473,0,0,0,1001.8,,,0.38,0,0.54
3474,0,0,0,1001.8,,,0.38,0,0.56
3475,0,0,0,1001.8,,,0.38,0,0.58
3476,0,0,0,1001.7,,,0.38,0,0.6
3477,0,0,0,1001.7,,,0.38,0,0.62
3478,0,0,0,1001.7,,,0.38,0,0.64
3479,0,0,0,1001.7,,,0.38,0,0.66
3480,0,0,0,1001.6,,,0.38,0,0.68
3481,0,0,0,1001.6,,,0.38,0,0.7
3482,0,0,0,1001.6,,,0.38,0,0.72
3483,0,0,0,1001.6,,,0.38,0,0.74
3484,0,0,0,1001.5,,,0.38,0,0.76
3485,0,0,0,1001.5,,,0.38,0,0.78
3486,0,0,0,1001.5,,,0.38,0,0.8
3487,0,0,0,1001.5,,,0.38,0,0.82
3488,0,0,0,1001.4,,,0.38,0,0.84
3489,0,0,0,1001.4,,,0.38,0,0.86
3490,0,0,0,1001.4,,,0.38,0,0.88
3491,0,0,0,1001.4,,,0.38,0,0.9
3492,0,0,0,1001.3,,,0.38,0,0.92
3493,0,0,0,1001.3,,,0.38,0,0.94
3494,0,0,0,1001.3,,,0.38,0,0.96
3495,0,0,0,1001.3,,,0.38,0,0.98
3496,0,0,0,1001.2,,,0.38,0,1
3497,0,0,0,1001.2,,,0.38,0,1.02
3498,0,0,0,1001.2,,,0.38,0,1.04
3499,0,0,0,1001.2,,,0.38,0,1.06
3500,0,0,0,1001.1,,,0.38,0,1.08
3501,0,0,0,1001.1,,,0.38,0,1.1
3502,0,0,0,1001.1,,,0.38,0,1.12
3503,0,0,0,1001.1,,,0.38,0,1.14
3504,0,0,0,1001,,,0.38,0,1.16
3505,0,0,0,1001,,,0.38,0,1.18
3506,0,0,0,1001,,,0.38,0,1.2
3507,0,0,0,1001,,,0.38,0,1.22
3508,0,0,0,1000.9,,,0.38,0,1.24
3509,0,0,0,1000.9,,,0.38,0,1.26
3510,0,0,0,1000.9,,,0.38,0,1.28
3511,0,0,0,1000.9,,,0.38,0,1.3
3512,0,0,0,1000.8,,,0.38,0,1.32
3513,0,0,0,1000.8,,,0.38,0,1.34
3514,0,0,0,1000.8,,,0.38,0,1.36
3515,0,0,0,1000.8,,,0.38,0,1.38
3516,0,0,0,1000.7,,,0.38,0,1.4
3517,0,0,0,1000.7,,,0.38,0,1.42
3518,0,0,0,1000.7,,,0.38,0,1.44
3519,0,0,0,1000.7,,,0.38,0,1.46
3520,0,0,0,1000.6,,,0.38,0,1.48
3521,0,0,0,1000.6,,,0.38,0,1.5
3522,0,0,0,1000.6,,,0.38,0,1.52
3523,0,0,0,1000.6,,,0.38,0,1.54
3524,0,0,0,1000.5,,,0.38,0,1.56
3525,0,0,0,1000.5,,,0.38,0,1.58
3526,0,0,0,1000.5,,,0.38,0,1.6
3527,0,0,0,1000.5,,,0.38,0,1.62
3528,0,0,0,1000.4,,,0.38,0,1.64
3529,0,0,0,1000.4,,,0.38,0,1.66
3530,0,0,0,1000.4,,,0.38,0,1.68
3531,0,0,0,1000.4,,,0.38,0,1.7
3532,0,0,0,1000.3,,,0.38,0,1.72
3533,0,0,0,1000.3,,,0.38,0,1.74
3534,0,0,0,1000.3,,,0.38,0,1.76
3535,0,0,0,1000.3,,,0.38,0,1.78
3536,0,0,0,1000.2,,,0.38,0,1.8
3537,0,0,0,1000.2,,,0.38,0,1.82
3538,0,0,0,1000.2,,,0.38,0,1.84
3539,0,0,0,1000.2,,,0.38,0,1.86
3540,0,0,0,1000.1,,,0.38,0,1.88
3541,0,0,0,1000.1,,,0.38,0,1.9
3542,0,0,0,1000.1,,,0.38,0,1.92
3543,0,0,0,1000.1,,,0.38,0,1.94
3544,0,0,0,1000,,,0.38,0,1.96
3545,0,0,0,1000,,,0.38,0,1.98
3546,0,0,0,1000,,,0.38,0,2
3547,0,0,0,1002.5,,,0.4,0,0
3548,0,0,0,1002.5,,,0.4,0,0.02
3549,0,0,0,1002.4,,,0.4,0,0.04
3550,0,0,0,1002.4,,,0.4,0,0.06
3551,0,0,0,1002.4,,,0.4,0,0.08
3552,0,0,0,1002.4,,,0.4,0,0.1
3553,0,0,0,1002.3,,,0.4,0,0.12
3554,0,0,0,1002.3,,,0.4,0,0.14
3555,0,0,0,1002.3,,,0.4,0,0.16
3556,0,0,0,1002.3,,,0.4,0,0.18
3557,0,0,0,1002.2,,,0.4,0,0.2
3558,0,0,0,1002.2,,,0.4,0,0.22
3559,0,0,0,1002.2,,,0.4,0,0.24
3560,0,0,0,1002.2,,,0.4,0,0.26
3561,0,0,0,1002.1,,,0.4,0,0.28
3562,0,0,0,1002.1,,,0.4,0,0.3
3563,0,0,0,1002.1,,,0.4,0,0.32
3564,0,0,0,1002.1,,,0.4,0,0.34
3565,0,0,0,1002,,,0.4,0,0.36
3566,0,0,0,1002,,,0.4,0,0.38
3567,0,0,0,1002,,,0.4,0,0.4
3568,0,0,0,1002,,,0.4,0,0.42
3569,0,0,0,1001.9,,,0.4,0,0.44
3570,0,0,0,1001.9,,,0.4,0,0.46
3571,0,0,0,1001.9,,,0.4,0,0.48
3572,0,0,0,1001.9,,,0.4,0,0.5
3573,0,0,0,1001.8,,,0.4,0,0.52
3574,0,0,0,1001.8,,,0.4,0,0.54
3575,0,0,0,1001.8,,,0.4,0,0.56
3576,0,0,0,1001.8,,,0.4,0,0.58
3577,0,0,0,1001.7,,,0.4,0,0.6
3578,0,0,0,1001.7,,,0.4,0,0.62
3579,0,0,0,1001.7,,,0.4,0,0.64
3580,0,0,0,1001.7,,,0.4,0,0.66
3581,0,0,0,1001.6,,,0.4,0,0.68
3582,0,0,0,1001.6,,,0.4,0,0.7
3583,0,0,0,1001.6,,,0.4,0,0.72
3584,0,0,0,1001.6,,,0.4,0,0.74
3585,0,0,0,1001.5,,,0.4,0,0.76
3586,0,0,0,1001.5,,,0.4,0,0.78
3587,0,0,0,1001.5,,,0.4,0,0.8
3588,0,0,0,1001.5,,,0.4,0,0.82
3589,0,0,0,1001.4,,,0.4,0,0.84
3590,0,0,0,1001.4,,,0.4,0,0.86
3591,0,0,0,1001.4,,,0.4,0,0.88
3592,0,0,0,1001.4,,,0.4,0,0.9
3593,0,0,0,1001.3,,,0.4,0,0.92
3594,0,0,0,1001.3,,,0.4,0,0.94
3595,0,0,0,1001.3,,,0.4,0,0.96
3596,0,0,0,1001.3,,,0.4,0,0.98
3597,0,0,0,1001.2,,,0.4,0,1
3598,0,0,0,1001.2,,,0.4,0,1.02
3599,0,0,0,1001.2,,,0.4,0,1.04
3600,0,0,0,1001.2,,,0.4,0,1.06
3601,0,0,0,1001.1,,,0.4,0,1.08
3602,0,0,0,1001.1,,,0.4,0,1.1
3603,0,0,0,1001.1,,,0.4,0,1.12
3604,0,0,0,1001.1,,,0.4,0,1.14
3605,0,0,0,1001,,,0.4,0,1.16
3606,0,0,0,1001,,,0.4,0,1.18
3607,0,0,0,1001,,,0.4,0,1.2
3608,0,0,0,1001,,,0.4,0,1.22
3609,0,0,0,1000.9,,,0.4,0,1.24
3610,0,0,0,1000.9,,,0.4,0,1.26
3611,0,0,0,1000.9,,,0.4,0,1.28
3612,0,0,0,1000.9,,,0.4,0,1.3
3613,0,0,0,1000.8,,,0.4,0,1.32
3614,0,0,0,1000.8,,,0.4,0,1.34
3615,0,0,0,1000.8,,,0.4,0,1.36
3616,0,0,0,1000.8,,,0.4,0,1.38
3617,0,0,0,1000.7,,,0.4,0,1.4
3618,0,0,0,1000.7,,,0.4,0,1.42
3619,0,0,0,1000.7,,,0.4,0,1.44
3620,0,0,0,1000.7,,,0.4,0,1.46
3621,0,0,0,1000.6,,,0.4,0,1.48
3622,0,0,0,1000.6,,,0.4,0,1.5
3623,0,0,0,1000.6,,,0.4,0,1.52
3624,0,0,0,1000.6,,,0.4,0,1.54
3625,0,0,0,1000.5,,,0.4,0,1.56
3626,0,0,0,1000.5,,,0.4,0,1.58
3627,0,0,0,1000.5,,,0.4,0,1.6
3628,0,0,0,1000.5,,,0.4,0,1.62
3629,0,0,0,1000.4,,,0.4,0,1.64
3630,0,0,0,1000.4,,,0.4,0,1.66
3631,0,0,0,1000.4,,,0.4,0,1.68
3632,0,0,0,1000.4,,,0.4,0,1.7
3633,0,0,0,1000.3,,,0.4,0,1.72
3634,0,0,0,1000.3,,,0.4,0,1.74
3635,0,0,0,1000.3,,,0.4,0,1.76
3636,0,0,0,1000.3,,,0.4,0,1.78
3637,0,0,0,1000.2,,,0.4,0,1.8
3638,0,0,0,1000.2,,,0.4,0,1.82
3639,0,0,0,1000.2,,,0.4,0,1.84
3640,0,0,0,1000.2,,,0.4,0,1.86
3641,0,0,0,1000.1,,,0.4,0,1.88
3642,0,0,0,1000.1,,,0.4,0,1.9
3643,0,0,0,1000.1,,,0.4,0,1.92
3644,0,0,0,1000.1,,,0.4,0,1.94
3645,0,0,0,1000,,,0.4,0,1.96
3646,0,0,0,1000,,,0.4,0,1.98
3647,0,0,0,1000,,,0.4,0,2
3648,0,0,0,1002.5,,,0.42,0,0
3649,0,0,0,1002.5,,,0.42,0,0.02
3650,0,0,0,1002.4,,,0.42,0,0.04
3651,0,0,0,1002.4,,,0.42,0,0.06
3652,0,0,0,1002.4,,,0.42,0,0.08
3653,0,0,0,1002.4,,,0.42,0,0.1
3654,0,0,0,1002.3,,,0.42,0,0.12
3655,0,0,0,1002.3,,,0.42,0,0.14
3656,0,0,0,1002.3,,,0.42,0,0.16
3657,0,0,0,1002.3,,,0.42,0,0.18
3658,0,0,0,1002.2,,,0.42,0,0.2
3659,0,0,0,1002.2,,,0.42,0,0.22
3660,0,0,0,1002.2,,,0.42,0,0.24
3661,0,0,0,1002.2,,,0.42,0,0.26
3662,0,0,0,1002.1,,,0.42,0,0.28
3663,0,0,0,1002.1,,,0.42,0,0.3
3664,0,0,0,1002.1,,,0.42,0,0.32
3665,0,0,0,1002.1,,,0.42,0,0.34
3666,0,0,0,1002,,,0.42,0,0.36
3667,0,0,0,1002,,,0.42,0,0.38
3668,0,0,0,1002,,,0.42,0,0.4
3669,0,0,0,1002,,,0.42,0,0.42
3670,0,0,0,1001.9,,,0.42,0,0.44
3671,0,0,0,1001.9,,,0.42,0,0.46
3672,0,0,0,1001.9,,,0.42,0,0.48
3673,0,0,0,1001.9,,,0.42,0,0.5
3674,0,0,0,1001.8,,,0.42,0,0.52
3675,0,0,0,1001.8,,,0.42,0,0.54
3676,0,0,0,1001.8,,,0.42,0,0.56
3677,0,0,0,1001.8,,,0.42,0,0.58
3678,0,0,0,1001.7,,,0.42,0,0.6
3679,0,0,0,1001.7,,,0.42,0,0.62
3680,0,0,0,1001.7,,,0.42,0,0.64
3681,0,0,0,1001.7,,,0.42,0,0.66
3682,0,0,0,1001.6,,,0.42,0,0.68
3683,0,0,0,1001.6,,,0.42,0,0.7
3684,0,0,0,1001.6,,,0.42,0,0.72
3685,0,0,0,1001.6,,,0.42,0,0.74
3686,0,0,0,1001.5,,,0.42,0,0.76
3687,0,0,0,1001.5,,,0.42,0,0.78
3688,0,0,0,1001.5,,,0.42,0,0.8
3689,0,0,0,1001.5,,,0.42,0,0.82
3690,0,0,0,1001.4,,,0.42,0,0.84
3691,0,0,0,1001.4,,,0.42,0,0.86
3692,0,0,0,1001.4,,,0.42,0,0.88
3693,0,0,0,1001.4,,,0.42,0,0.9
3694,0,0,0,1001.3,,,0.42,0,0.92
3695,0,0,0,1001.3,,,0.42,0,0.94
3696,0,0,0,1001.3,,,0.42,0,0.96
3697,0,0,0,1001.3,,,0.42,0,0.98
3698,0,0,0,1001.2,,,0.42,0,1
3699,0,0,0,1001.2,,,0.42,0,1.02
3700,0,0,0,1001.2,,,0.42,0,1.04
