"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
288234,0,0,0,1001.8,,,0.365,0.465,0.045
288235,0,0,0,1001.7,,,0.365,0.465,0.05
288236,0,0,0,1001.6,,,0.365,0.465,0.055
288237,0,0,0,1001.5,,,0.365,0.465,0.06
288238,0,0,0,1001.5,,,0.365,0.465,0.065
288239,0,0,0,1001.4,,,0.365,0.465,0.07
288240,0,0,0,1001.3,,,0.365,0.465,0.075
288241,0,0,0,1001.2,,,0.365,0.465,0.08
288242,0,0,0,1001.1,,,0.365,0.465,0.085
288243,0,0,0,1001,,,0.365,0.465,0.09
288244,0,0,0,1000.9,,,0.365,0.465,0.095
288245,0,0,0,1000.9,,,0.365,0.465,0.1
288246,0,0,0,1000.8,,,0.365,0.465,0.105
288247,0,0,0,1000.7,,,0.365,0.465,0.11
288248,0,0,0,1000.6,,,0.365,0.465,0.115
288249,0,0,0,1000.5,,,0.365,0.465,0.12
288250,0,0,0,1000.4,,,0.365,0.465,0.125
288251,0,0,0,1000.3,,,0.365,0.465,0.13
288252,0,0,0,1000.3,,,0.365,0.465,0.135
288253,0,0,0,1000.2,,,0.365,0.465,0.14
288254,0,0,0,1000.1,,,0.365,0.465,0.145
288255,0,0,0,1000,,,0.365,0.465,0.15
288256,0,0,0,1002.5,,,0.365,0.47,0.005
288257,0,0,0,1002.4,,,0.365,0.47,0.01
288258,0,0,0,1002.3,,,0.365,0.47,0.015
288259,0,0,0,1002.2,,,0.365,0.47,0.02
288260,0,0,0,1002.1,,,0.365,0.47,0.025
288261,0,0,0,1002.1,,,0.365,0.47,0.03
288262,0,0,0,1002,,,0.365,0.47,0.035
288263,0,0,0,1001.9,,,0.365,0.47,0.04
288264,0,0,0,1001.8,,,0.365,0.47,0.045
288265,0,0,0,1001.7,,,0.365,0.47,0.05
288266,0,0,0,1001.6,,,0.365,0.47,0.055
288267,0,0,0,1001.5,,,0.365,0.47,0.06
288268,0,0,0,1001.5,,,0.365,0.47,0.065
288269,0,0,0,1001.4,,,0.365,0.47,0.07
288270,0,0,0,1001.3,,,0.365,0.47,0.075
288271,0,0,0,1001.2,,,0.365,0.47,0.08
288272,0,0,0,1001.1,,,0.365,0.47,0.085
288273,0,0,0,1001,,,0.365,0.47,0.09
288274,0,0,0,1000.9,,,0.365,0.47,0.095
288275,0,0,0,1000.9,,,0.365,0.47,0.1
288276,0,0,0,1000.8,,,0.365,0.47,0.105
288277,0,0,0,1000.7,,,0.365,0.47,0.11
288278,0,0,0,1000.6,,,0.365,0.47,0.115
288279,0,0,0,1000.5,,,0.365,0.47,0.12
288280,0,0,0,1000.4,,,0.365,0.47,0.125
288281,0,0,0,1000.3,,,0.365,0.47,0.13
288282,0,0,0,1000.3,,,0.365,0.47,0.135
288283,0,0,0,1000.2,,,0.365,0.47,0.14
288284,0,0,0,1000.1,,,0.365,0.47,0.145
288285,0,0,0,1000,,,0.365,0.47,0.15
288286,0,0,0,1002.5,,,0.365,0.475,0.005
288287,0,0,0,1002.4,,,0.365,0.475,0.01
288288,0,0,0,1002.3,,,0.365,0.475,0.015
288289,0,0,0,1002.2,,,0.365,0.475,0.02
288290,0,0,0,1002.1,,,0.365,0.475,0.025
288291,0,0,0,1002.1,,,0.365,0.475,0.03
288292,0,0,0,1002,,,0.365,0.475,0.035
288293,0,0,0,1001.9,,,0.365,0.475,0.04
288294,0,0,0,1001.8,,,0.365,0.475,0.045
288295,0,0,0,1001.7,,,0.365,0.475,0.05
288296,0,0,0,1001.6,,,0.365,0.475,0.055
288297,0,0,0,1001.5,,,0.365,0.475,0.06
288298,0,0,0,1001.5,,,0.365,0.475,0.065
288299,0,0,0,1001.4,,,0.365,0.475,0.07
288300,0,0,0,1001.3,,,0.365,0.475,0.075
288301,0,0,0,1001.2,,,0.365,0.475,0.08
288302,0,0,0,1001.1,,,0.365,0.475,0.085
288303,0,0,0,1001,,,0.365,0.475,0.09
288304,0,0,0,1000.9,,,0.365,0.475,0.095
288305,0,0,0,1000.9,,,0.365,0.475,0.1
288306,0,0,0,1000.8,,,0.365,0.475,0.105
288307,0,0,0,1000.7,,,0.365,0.475,0.11
288308,0,0,0,1000.6,,,0.365,0.475,0.115
288309,0,0,0,1000.5,,,0.365,0.475,0.12
288310,0,0,0,1000.4,,,0.365,0.475,0.125
288311,0,0,0,1000.3,,,0.365,0.475,0.13
288312,0,0,0,1000.3,,,0.365,0.475,0.135
288313,0,0,0,1000.2,,,0.365,0.475,0.14
288314,0,0,0,1000.1,,,0.365,0.475,0.145
288315,0,0,0,1000,,,0.365,0.475,0.15
288316,0,0,0,1002.5,,,0.365,0.48,0.005
288317,0,0,0,1002.4,,,0.365,0.48,0.01
288318,0,0,0,1002.3,,,0.365,0.48,0.015
288319,0,0,0,1002.2,,,0.365,0.48,0.02
288320,0,0,0,1002.1,,,0.365,0.48,0.025
288321,0,0,0,1002.1,,,0.365,0.48,0.03
288322,0,0,0,1002,,,0.365,0.48,0.035
288323,0,0,0,1001.9,,,0.365,0.48,0.04
288324,0,0,0,1001.8,,,0.365,0.48,0.045
288325,0,0,0,1001.7,,,0.365,0.48,0.05
288326,0,0,0,1001.6,,,0.365,0.48,0.055
288327,0,0,0,1001.5,,,0.365,0.48,0.06
288328,0,0,0,1001.5,,,0.365,0.48,0.065
288329,0,0,0,1001.4,,,0.365,0.48,0.07
288330,0,0,0,1001.3,,,0.365,0.48,0.075
288331,0,0,0,1001.2,,,0.365,0.48,0.08
288332,0,0,0,1001.1,,,0.365,0.48,0.085
288333,0,0,0,1001,,,0.365,0.48,0.09
288334,0,0,0,1000.9,,,0.365,0.48,0.095
288335,0,0,0,1000.9,,,0.365,0.48,0.1
288336,0,0,0,1000.8,,,0.365,0.48,0.105
288337,0,0,0,1000.7,,,0.365,0.48,0.11
288338,0,0,0,1000.6,,,0.365,0.48,0.115
288339,0,0,0,1000.5,,,0.365,0.48,0.12
288340,0,0,0,1000.4,,,0.365,0.48,0.125
288341,0,0,0,1000.3,,,0.365,0.48,0.13
288342,0,0,0,1000.3,,,0.365,0.48,0.135
288343,0,0,0,1000.2,,,0.365,0.48,0.14
288344,0,0,0,1000.1,,,0.365,0.48,0.145
288345,0,0,0,1000,,,0.365,0.48,0.15
288346,0,0,0,1002.5,,,0.365,0.485,0.005
288347,0,0,0,1002.4,,,0.365,0.485,0.01
288348,0,0,0,1002.3,,,0.365,0.485,0.015
288349,0,0,0,1002.2,,,0.365,0.485,0.02
288350,0,0,0,1002.1,,,0.365,0.485,0.025
288351,0,0,0,1002.1,,,0.365,0.485,0.03
288352,0,0,0,1002,,,0.365,0.485,0.035
288353,0,0,0,1001.9,,,0.365,0.485,0.04
288354,0,0,0,1001.8,,,0.365,0.485,0.045
288355,0,0,0,1001.7,,,0.365,0.485,0.05
288356,0,0,0,1001.6,,,0.365,0.485,0.055
288357,0,0,0,1001.5,,,0.365,0.485,0.06
288358,0,0,0,1001.5,,,0.365,0.485,0.065
288359,0,0,0,1001.4,,,0.365,0.485,0.07
288360,0,0,0,1001.3,,,0.365,0.485,0.075
288361,0,0,0,1001.2,,,0.365,0.485,0.08
288362,0,0,0,1001.1,,,0.365,0.485,0.085
288363,0,0,0,1001,,,0.365,0.485,0.09
288364,0,0,0,1000.9,,,0.365,0.485,0.095
288365,0,0,0,1000.9,,,0.365,0.485,0.1
288366,0,0,0,1000.8,,,0.365,0.485,0.105
288367,0,0,0,1000.7,,,0.365,0.485,0.11
288368,0,0,0,1000.6,,,0.365,0.485,0.115
288369,0,0,0,1000.5,,,0.365,0.485,0.12
288370,0,0,0,1000.4,,,0.365,0.485,0.125
288371,0,0,0,1000.3,,,0.365,0.485,0.13
288372,0,0,0,1000.3,,,0.365,0.485,0.135
288373,0,0,0,1000.2,,,0.365,0.485,0.14
288374,0,0,0,1000.1,,,0.365,0.485,0.145
288375,0,0,0,1000,,,0.365,0.485,0.15
288376,0,0,0,1002.5,,,0.365,0.49,0.005
288377,0,0,0,1002.4,,,0.365,0.49,0.01
288378,0,0,0,1002.3,,,0.365,0.49,0.015
288379,0,0,0,1002.2,,,0.365,0.49,0.02
288380,0,0,0,1002.1,,,0.365,0.49,0.025
288381,0,0,0,1002.1,,,0.365,0.49,0.03
288382,0,0,0,1002,,,0.365,0.49,0.035
288383,0,0,0,1001.9,,,0.365,0.49,0.04
288384,0,0,0,1001.8,,,0.365,0.49,0.045
288385,0,0,0,1001.7,,,0.365,0.49,0.05
288386,0,0,0,1001.6,,,0.365,0.49,0.055
288387,0,0,0,1001.5,,,0.365,0.49,0.06
288388,0,0,0,1001.5,,,0.365,0.49,0.065
288389,0,0,0,1001.4,,,0.365,0.49,0.07
288390,0,0,0,1001.3,,,0.365,0.49,0.075
288391,0,0,0,1001.2,,,0.365,0.49,0.08
288392,0,0,0,1001.1,,,0.365,0.49,0.085
288393,0,0,0,1001,,,0.365,0.49,0.09
288394,0,0,0,1000.9,,,0.365,0.49,0.095
288395,0,0,0,1000.9,,,0.365,0.49,0.1
288396,0,0,0,1000.8,,,0.365,0.49,0.105
288397,0,0,0,1000.7,,,0.365,0.49,0.11
288398,0,0,0,1000.6,,,0.365,0.49,0.115
288399,0,0,0,1000.5,,,0.365,0.49,0.12
288400,0,0,0,1000.4,,,0.365,0.49,0.125
288401,0,0,0,1000.3,,,0.365,0.49,0.13
288402,0,0,0,1000.3,,,0.365,0.49,0.135
288403,0,0,0,1000.2,,,0.365,0.49,0.14
288404,0,0,0,1000.1,,,0.365,0.49,0.145
288405,0,0,0,1000,,,0.365,0.49,0.15
288406,0,0,0,1002.5,,,0.365,0.495,0.005
288407,0,0,0,1002.4,,,0.365,0.495,0.01
288408,0,0,0,1002.3,,,0.365,0.495,0.015
288409,0,0,0,1002.2,,,0.365,0.495,0.02
288410,0,0,0,1002.1,,,0.365,0.495,0.025
288411,0,0,0,1002.1,,,0.365,0.495,0.03
288412,0,0,0,1002,,,0.365,0.495,0.035
288413,0,0,0,1001.9,,,0.365,0.495,0.04
288414,0,0,0,1001.8,,,0.365,0.495,0.045
288415,0,0,0,1001.7,,,0.365,0.495,0.05
288416,0,0,0,1001.6,,,0.365,0.495,0.055
288417,0,0,0,1001.5,,,0.365,0.495,0.06
288418,0,0,0,1001.5,,,0.365,0.495,0.065
288419,0,0,0,1001.4,,,0.365,0.495,0.07
288420,0,0,0,1001.3,,,0.365,0.495,0.075
288421,0,0,0,1001.2,,,0.365,0.495,0.08
288422,0,0,0,1001.1,,,0.365,0.495,0.085
288423,0,0,0,1001,,,0.365,0.495,0.09
288424,0,0,0,1000.9,,,0.365,0.495,0.095
288425,0,0,0,1000.9,,,0.365,0.495,0.1
288426,0,0,0,1000.8,,,0.365,0.495,0.105
288427,0,0,0,1000.7,,,0.365,0.495,0.11
288428,0,0,0,1000.6,,,0.365,0.495,0.115
288429,0,0,0,1000.5,,,0.365,0.495,0.12
288430,0,0,0,1000.4,,,0.365,0.495,0.125
288431,0,0,0,1000.3,,,0.365,0.495,0.13
288432,0,0,0,1000.3,,,0.365,0.495,0.135
288433,0,0,0,1000.2,,,0.365,0.495,0.14
288434,0,0,0,1000.1,,,0.365,0.495,0.145
288435,0,0,0,1000,,,0.365,0.495,0.15
288436,0,0,0,1002.5,,,0.37,0.005,0.005
288437,0,0,0,1002.4,,,0.37,0.005,0.01
288438,0,0,0,1002.3,,,0.37,0.005,0.015
288439,0,0,0,1002.2,,,0.37,0.005,0.02
288440,0,0,0,1002.1,,,0.37,0.005,0.025
288441,0,0,0,1002.1,,,0.37,0.005,0.03
288442,0,0,0,1002,,,0.37,0.005,0.035
288443,0,0,0,1001.9,,,0.37,0.005,0.04
288444,0,0,0,1001.8,,,0.37,0.005,0.045
288445,0,0,0,1001.7,,,0.37,0.005,0.05
288446,0,0,0,1001.6,,,0.37,0.005,0.055
288447,0,0,0,1001.5,,,0.37,0.005,0.06
288448,0,0,0,1001.5,,,0.37,0.005,0.065
288449,0,0,0,1001.4,,,0.37,0.005,0.07
288450,0,0,0,1001.3,,,0.37,0.005,0.075
288451,0,0,0,1001.2,,,0.37,0.005,0.08
288452,0,0,0,1001.1,,,0.37,0.005,0.085
288453,0,0,0,1001,,,0.37,0.005,0.09
288454,0,0,0,1000.9,,,0.37,0.005,0.095
288455,0,0,0,1000.9,,,0.37,0.005,0.1
288456,0,0,0,1000.8,,,0.37,0.005,0.105
288457,0,0,0,1000.7,,,0.37,0.005,0.11
288458,0,0,0,1000.6,,,0.37,0.005,0.115
288459,0,0,0,1000.5,,,0.37,0.005,0.12
288460,0,0,0,1000.4,,,0.37,0.005,0.125
288461,0,0,0,1000.3,,,0.37,0.005,0.13
288462,0,0,0,1000.3,,,0.37,0.005,0.135
288463,0,0,0,1000.2,,,0.37,0.005,0.14
288464,0,0,0,1000.1,,,0.37,0.005,0.145
288465,0,0,0,1000,,,0.37,0.005,0.15
288466,0,0,0,1002.5,,,0.37,0.01,0.005
288467,0,0,0,1002.4,,,0.37,0.01,0.01
288468,0,0,0,1002.3,,,0.37,0.01,0.015
288469,0,0,0,1002.2,,,0.37,0.01,0.02
288470,0,0,0,1002.1,,,0.37,0.01,0.025
288471,0,0,0,1002.1,,,0.37,0.01,0.03
288472,0,0,0,1002,,,0.37,0.01,0.035
288473,0,0,0,1001.9,,,0.37,0.01,0.04
288474,0,0,0,1001.8,,,0.37,0.01,0.045
288475,0,0,0,1001.7,,,0.37,0.01,0.05
288476,0,0,0,1001.6,,,0.37,0.01,0.055
288477,0,0,0,1001.5,,,0.37,0.01,0.06
288478,0,0,0,1001.5,,,0.37,0.01,0.065
288479,0,0,0,1001.4,,,0.37,0.01,0.07
288480,0,0,0,1001.3,,,0.37,0.01,0.075
288481,0,0,0,1001.2,,,0.37,0.01,0.08
288482,0,0,0,1001.1,,,0.37,0.01,0.085
288483,0,0,0,1001,,,0.37,0.01,0.09
288484,0,0,0,1000.9,,,0.37,0.01,0.095
288485,0,0,0,1000.9,,,0.37,0.01,0.1
288486,0,0,0,1000.8,,,0.37,0.01,0.105
288487,0,0,0,1000.7,,,0.37,0.01,0.11
288488,0,0,0,1000.6,,,0.37,0.01,0.115
288489,0,0,0,1000.5,,,0.37,0.01,0.12
288490,0,0,0,1000.4,,,0.37,0.01,0.125
288491,0,0,0,1000.3,,,0.37,0.01,0.13
288492,0,0,0,1000.3,,,0.37,0.01,0.135
288493,0,0,0,1000.2,,,0.37,0.01,0.14
288494,0,0,0,1000.1,,,0.37,0.01,0.145
288495,0,0,0,1000,,,0.37,0.01,0.15
288496,0,0,0,1002.5,,,0.37,0.015,0.005
288497,0,0,0,1002.4,,,0.37,0.015,0.01
288498,0,0,0,1002.3,,,0.37,0.015,0.015
288499,0,0,0,1002.2,,,0.37,0.015,0.02
288500,0,0,0,1002.1,,,0.37,0.015,0.025
288501,0,0,0,1002.1,,,0.37,0.015,0.03
288502,0,0,0,1002,,,0.37,0.015,0.035
288503,0,0,0,1001.9,,,0.37,0.015,0.04
288504,0,0,0,1001.8,,,0.37,0.015,0.045
288505,0,0,0,1001.7,,,0.37,0.015,0.05
288506,0,0,0,1001.6,,,0.37,0.015,0.055
288507,0,0,0,1001.5,,,0.37,0.015,0.06
288508,0,0,0,1001.5,,,0.37,0.015,0.065
288509,0,0,0,1001.4,,,0.37,0.015,0.07
288510,0,0,0,1001.3,,,0.37,0.015,0.075
288511,0,0,0,1001.2,,,0.37,0.015,0.08
288512,0,0,0,1001.1,,,0.37,0.015,0.085
288513,0,0,0,1001,,,0.37,0.015,0.09
288514,0,0,0,1000.9,,,0.37,0.015,0.095
288515,0,0,0,1000.9,,,0.37,0.015,0.1
288516,0,0,0,1000.8,,,0.37,0.015,0.105
288517,0,0,0,1000.7,,,0.37,0.015,0.11
288518,0,0,0,1000.6,,,0.37,0.015,0.115
288519,0,0,0,1000.5,,,0.37,0.015,0.12
288520,0,0,0,1000.4,,,0.37,0.015,0.125
288521,0,0,0,1000.3,,,0.37,0.015,0.13
288522,0,0,0,1000.3,,,0.37,0.015,0.135
288523,0,0,0,1000.2,,,0.37,0.015,0.14
288524,0,0,0,1000.1,,,0.37,0.015,0.145
288525,0,0,0,1000,,,0.37,0.015,0.15
288526,0,0,0,1002.5,,,0.37,0.02,0.005
288527,0,0,0,1002.4,,,0.37,0.02,0.01
288528,0,0,0,1002.3,,,0.37,0.02,0.015
288529,0,0,0,1002.2,,,0.37,0.02,0.02
288530,0,0,0,1002.1,,,0.37,0.02,0.025
288531,0,0,0,1002.1,,,0.37,0.02,0.03
288532,0,0,0,1002,,,0.37,0.02,0.035
288533,0,0,0,1001.9,,,0.37,0.02,0.04
288534,0,0,0,1001.8,,,0.37,0.02,0.045
288535,0,0,0,1001.7,,,0.37,0.02,0.05
288536,0,0,0,1001.6,,,0.37,0.02,0.055
288537,0,0,0,1001.5,,,0.37,0.02,0.06
288538,0,0,0,1001.5,,,0.37,0.02,0.065
288539,0,0,0,1001.4,,,0.37,0.02,0.07
288540,0,0,0,1001.3,,,0.37,0.02,0.075
288541,0,0,0,1001.2,,,0.37,0.02,0.08
288542,0,0,0,1001.1,,,0.37,0.02,0.085
288543,0,0,0,1001,,,0.37,0.02,0.09
288544,0,0,0,1000.9,,,0.37,0.02,0.095
288545,0,0,0,1000.9,,,0.37,0.02,0.1
288546,0,0,0,1000.8,,,0.37,0.02,0.105
288547,0,0,0,1000.7,,,0.37,0.02,0.11
288548,0,0,0,1000.6,,,0.37,0.02,0.115
288549,0,0,0,1000.5,,,0.37,0.02,0.12
288550,0,0,0,1000.4,,,0.37,0.02,0.125
288551,0,0,0,1000.3,,,0.37,0.02,0.13
288552,0,0,0,1000.3,,,0.37,0.02,0.135
288553,0,0,0,1000.2,,,0.37,0.02,0.14
288554,0,0,0,1000.1,,,0.37,0.02,0.145
288555,0,0,0,1000,,,0.37,0.02,0.15
288556,0,0,0,1002.5,,,0.37,0.025,0.005
288557,0,0,0,1002.4,,,0.37,0.025,0.01
288558,0,0,0,1002.3,,,0.37,0.025,0.015
288559,0,0,0,1002.2,,,0.37,0.025,0.02
288560,0,0,0,1002.1,,,0.37,0.025,0.025
288561,0,0,0,1002.1,,,0.37,0.025,0.03
288562,0,0,0,1002,,,0.37,0.025,0.035
288563,0,0,0,1001.9,,,0.37,0.025,0.04
288564,0,0,0,1001.8,,,0.37,0.025,0.045
288565,0,0,0,1001.7,,,0.37,0.025,0.05
288566,0,0,0,1001.6,,,0.37,0.025,0.055
288567,0,0,0,1001.5,,,0.37,0.025,0.06
288568,0,0,0,1001.5,,,0.37,0.025,0.065
288569,0,0,0,1001.4,,,0.37,0.025,0.07
288570,0,0,0,1001.3,,,0.37,0.025,0.075
288571,0,0,0,1001.2,,,0.37,0.025,0.08
288572,0,0,0,1001.1,,,0.37,0.025,0.085
288573,0,0,0,1001,,,0.37,0.025,0.09
288574,0,0,0,1000.9,,,0.37,0.025,0.095
288575,0,0,0,1000.9,,,0.37,0.025,0.1
288576,0,0,0,1000.8,,,0.37,0.025,0.105
288577,0,0,0,1000.7,,,0.37,0.025,0.11
288578,0,0,0,1000.6,,,0.37,0.025,0.115
288579,0,0,0,1000.5,,,0.37,0.025,0.12
288580,0,0,0,1000.4,,,0.37,0.025,0.125
288581,0,0,0,1000.3,,,0.37,0.025,0.13
288582,0,0,0,1000.3,,,0.37,0.025,0.135
288583,0,0,0,1000.2,,,0.37,0.025,0.14
288584,0,0,0,1000.1,,,0.37,0.025,0.145
288585,0,0,0,1000,,,0.37,0.025,0.15
288586,0,0,0,1002.5,,,0.37,0.03,0.005
288587,0,0,0,1002.4,,,0.37,0.03,0.01
288588,0,0,0,1002.3,,,0.37,0.03,0.015
288589,0,0,0,1002.2,,,0.37,0.03,0.02
288590,0,0,0,1002.1,,,0.37,0.03,0.025
288591,0,0,0,1002.1,,,0.37,0.03,0.03
288592,0,0,0,1002,,,0.37,0.03,0.035
288593,0,0,0,1001.9,,,0.37,0.03,0.04
288594,0,0,0,1001.8,,,0.37,0.03,0.045
288595,0,0,0,1001.7,,,0.37,0.03,0.05
288596,0,0,0,1001.6,,,0.37,0.03,0.055
288597,0,0,0,1001.5,,,0.37,0.03,0.06
288598,0,0,0,1001.5,,,0.37,0.03,0.065
288599,0,0,0,1001.4,,,0.37,0.03,0.07
288600,0,0,0,1001.3,,,0.37,0.03,0.075
288601,0,0,0,1001.2,,,0.37,0.03,0.08
288602,0,0,0,1001.1,,,0.37,0.03,0.085
288603,0,0,0,1001,,,0.37,0.03,0.09
288604,0,0,0,1000.9,,,0.37,0.03,0.095
288605,0,0,0,1000.9,,,0.37,0.03,0.1
288606,0,0,0,1000.8,,,0.37,0.03,0.105
288607,0,0,0,1000.7,,,0.37,0.03,0.11
288608,0,0,0,1000.6,,,0.37,0.03,0.115
288609,0,0,0,1000.5,,,0.37,0.03,0.12
288610,0,0,0,1000.4,,,0.37,0.03,0.125
288611,0,0,0,1000.3,,,0.37,0.03,0.13
288612,0,0,0,1000.3,,,0.37,0.03,0.135
288613,0,0,0,1000.2,,,0.37,0.03,0.14
288614,0,0,0,1000.1,,,0.37,0.03,0.145
288615,0,0,0,1000,,,0.37,0.03,0.15
288616,0,0,0,1002.5,,,0.37,0.035,0.005
288617,0,0,0,1002.4,,,0.37,0.035,0.01
288618,0,0,0,1002.3,,,0.37,0.035,0.015
288619,0,0,0,1002.2,,,0.37,0.035,0.02
288620,0,0,0,1002.1,,,0.37,0.035,0.025
288621,0,0,0,1002.1,,,0.37,0.035,0.03
288622,0,0,0,1002,,,0.37,0.035,0.035
288623,0,0,0,1001.9,,,0.37,0.035,0.04
288624,0,0,0,1001.8,,,0.37,0.035,0.045
288625,0,0,0,1001.7,,,0.37,0.035,0.05
288626,0,0,0,1001.6,,,0.37,0.035,0.055
288627,0,0,0,1001.5,,,0.37,0.035,0.06
288628,0,0,0,1001.5,,,0.37,0.035,0.065
288629,0,0,0,1001.4,,,0.37,0.035,0.07
288630,0,0,0,1001.3,,,0.37,0.035,0.075
288631,0,0,0,1001.2,,,0.37,0.035,0.08
288632,0,0,0,1001.1,,,0.37,0.035,0.085
288633,0,0,0,1001,,,0.37,0.035,0.09
288634,0,0,0,1000.9,,,0.37,0.035,0.095
288635,0,0,0,1000.9,,,0.37,0.035,0.1
288636,0,0,0,1000.8,,,0.37,0.035,0.105
288637,0,0,0,1000.7,,,0.37,0.035,0.11
288638,0,0,0,1000.6,,,0.37,0.035,0.115
288639,0,0,0,1000.5,,,0.37,0.035,0.12
288640,0,0,0,1000.4,,,0.37,0.035,0.125
288641,0,0,0,1000.3,,,0.37,0.035,0.13
288642,0,0,0,1000.3,,,0.37,0.035,0.135
288643,0,0,0,1000.2,,,0.37,0.035,0.14
288644,0,0,0,1000.1,,,0.37,0.035,0.145
288645,0,0,0,1000,,,0.37,0.035,0.15
288646,0,0,0,1002.5,,,0.37,0.04,0.005
288647,0,0,0,1002.4,,,0.37,0.04,0.01
288648,0,0,0,1002.3,,,0.37,0.04,0.015
288649,0,0,0,1002.2,,,0.37,0.04,0.02
288650,0,0,0,1002.1,,,0.37,0.04,0.025
288651,0,0,0,1002.1,,,0.37,0.04,0.03
288652,0,0,0,1002,,,0.37,0.04,0.035
288653,0,0,0,1001.9,,,0.37,0.04,0.04
288654,0,0,0,1001.8,,,0.37,0.04,0.045
288655,0,0,0,1001.7,,,0.37,0.04,0.05
288656,0,0,0,1001.6,,,0.37,0.04,0.055
288657,0,0,0,1001.5,,,0.37,0.04,0.06
288658,0,0,0,1001.5,,,0.37,0.04,0.065
288659,0,0,0,1001.4,,,0.37,0.04,0.07
288660,0,0,0,1001.3,,,0.37,0.04,0.075
288661,0,0,0,1001.2,,,0.37,0.04,0.08
288662,0,0,0,1001.1,,,0.37,0.04,0.085
288663,0,0,0,1001,,,0.37,0.04,0.09
288664,0,0,0,1000.9,,,0.37,0.04,0.095
288665,0,0,0,1000.9,,,0.37,0.04,0.1
288666,0,0,0,1000.8,,,0.37,0.04,0.105
288667,0,0,0,1000.7,,,0.37,0.04,0.11
288668,0,0,0,1000.6,,,0.37,0.04,0.115
288669,0,0,0,1000.5,,,0.37,0.04,0.12
288670,0,0,0,1000.4,,,0.37,0.04,0.125
288671,0,0,0,1000.3,,,0.37,0.04,0.13
288672,0,0,0,1000.3,,,0.37,0.04,0.135
288673,0,0,0,1000.2,,,0.37,0.04,0.14
288674,0,0,0,1000.1,,,0.37,0.04,0.145
288675,0,0,0,1000,,,0.37,0.04,0.15
288676,0,0,0,1002.5,,,0.37,0.045,0.005
288677,0,0,0,1002.4,,,0.37,0.045,0.01
288678,0,0,0,1002.3,,,0.37,0.045,0.015
288679,0,0,0,1002.2,,,0.37,0.045,0.02
288680,0,0,0,1002.1,,,0.37,0.045,0.025
288681,0,0,0,1002.1,,,0.37,0.045,0.03
288682,0,0,0,1002,,,0.37,0.045,0.035
288683,0,0,0,1001.9,,,0.37,0.045,0.04
288684,0,0,0,1001.8,,,0.37,0.045,0.045
288685,0,0,0,1001.7,,,0.37,0.045,0.05
288686,0,0,0,1001.6,,,0.37,0.045,0.055
288687,0,0,0,1001.5,,,0.37,0.045,0.06
288688,0,0,0,1001.5,,,0.37,0.045,0.065
288689,0,0,0,1001.4,,,0.37,0.045,0.07
288690,0,0,0,1001.3,,,0.37,0.045,0.075
288691,0,0,0,1001.2,,,0.37,0.045,0.08
288692,0,0,0,1001.1,,,0.37,0.045,0.085
288693,0,0,0,1001,,,0.37,0.045,0.09
288694,0,0,0,1000.9,,,0.37,0.045,0.095
288695,0,0,0,1000.9,,,0.37,0.045,0.1
288696,0,0,0,1000.8,,,0.37,0.045,0.105
288697,0,0,0,1000.7,,,0.37,0.045,0.11
288698,0,0,0,1000.6,,,0.37,0.045,0.115
288699,0,0,0,1000.5,,,0.37,0.045,0.12
288700,0,0,0,1000.4,,,0.37,0.045,0.125
288701,0,0,0,1000.3,,,0.37,0.045,0.13
288702,0,0,0,1000.3,,,0.37,0.045,0.135
288703,0,0,0,1000.2,,,0.37,0.045,0.14
288704,0,0,0,1000.1,,,0.37,0.045,0.145
288705,0,0,0,1000,,,0.37,0.045,0.15
288706,0,0,0,1002.5,,,0.37,0.05,0.005
288707,0,0,0,1002.4,,,0.37,0.05,0.01
288708,0,0,0,1002.3,,,0.37,0.05,0.015
288709,0,0,0,1002.2,,,0.37,0.05,0.02
288710,0,0,0,1002.1,,,0.37,0.05,0.025
288711,0,0,0,1002.1,,,0.37,0.05,0.03
288712,0,0,0,1002,,,0.37,0.05,0.035
288713,0,0,0,1001.9,,,0.37,0.05,0.04
288714,0,0,0,1001.8,,,0.37,0.05,0.045
288715,0,0,0,1001.7,,,0.37,0.05,0.05
288716,0,0,0,1001.6,,,0.37,0.05,0.055
288717,0,0,0,1001.5,,,0.37,0.05,0.06
288718,0,0,0,1001.5,,,0.37,0.05,0.065
288719,0,0,0,1001.4,,,0.37,0.05,0.07
288720,0,0,0,1001.3,,,0.37,0.05,0.075
288721,0,0,0,1001.2,,,0.37,0.05,0.08
288722,0,0,0,1001.1,,,0.37,0.05,0.085
288723,0,0,0,1001,,,0.37,0.05,0.09
288724,0,0,0,1000.9,,,0.37,0.05,0.095
288725,0,0,0,1000.9,,,0.37,0.05,0.1
288726,0,0,0,1000.8,,,0.37,0.05,0.105
288727,0,0,0,1000.7,,,0.37,0.05,0.11
288728,0,0,0,1000.6,,,0.37,0.05,0.115
288729,0,0,0,1000.5,,,0.37,0.05,0.12
288730,0,0,0,1000.4,,,0.37,0.05,0.125
288731,0,0,0,1000.3,,,0.37,0.05,0.13
288732,0,0,0,1000.3,,,0.37,0.05,0.135
288733,0,0,0,1000.2,,,0.37,0.05,0.14
288734,0,0,0,1000.1,,,0.37,0.05,0.145
