"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
8096,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.67,0,0.81
8097,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.67,0,0.82
8195,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.68,0,0.79
8196,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.68,0,0.8
8197,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.68,0,0.81
8198,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.68,0,0.82
8296,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.69,0,0.79
8297,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.69,0,0.8
8298,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.69,0,0.81
8299,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.69,0,0.82
8397,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.7,0,0.79
8398,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.7,0,0.8
8399,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.7,0,0.81
8400,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.7,0,0.82
8498,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.71,0,0.79
8499,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.71,0,0.8
8500,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.71,0,0.81
8501,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.71,0,0.82
8599,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.72,0,0.79
8600,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.72,0,0.8
8601,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.72,0,0.81
8602,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.72,0,0.82
8700,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.73,0,0.79
8701,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.73,0,0.8
8702,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.73,0,0.81
8703,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.73,0,0.82
8801,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.74,0,0.79
8802,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.74,0,0.8
8803,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.74,0,0.81
8804,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.74,0,0.82
8902,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.75,0,0.79
8903,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.75,0,0.8
8904,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.75,0,0.81
8905,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.75,0,0.82
9003,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.76,0,0.79
9004,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.76,0,0.8
9005,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.76,0,0.81
9006,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.76,0,0.82
9104,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.77,0,0.79
9105,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.77,0,0.8
9106,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.77,0,0.81
9107,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.77,0,0.82
9205,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.78,0,0.79
9206,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.78,0,0.8
9207,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.78,0,0.81
9208,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.78,0,0.82
9306,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.79,0,0.79
9307,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.79,0,0.8
9308,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.79,0,0.81
9309,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.79,0,0.82
9407,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.8,0,0.79
9408,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.8,0,0.8
9409,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.8,0,0.81
9410,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.8,0,0.82
9508,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.81,0,0.79
9509,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.81,0,0.8
9510,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.81,0,0.81
9511,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.81,0,0.82
9609,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.82,0,0.79
9610,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.82,0,0.8
9611,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.82,0,0.81
9612,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.82,0,0.82
9710,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.83,0,0.79
9711,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.83,0,0.8
9712,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.83,0,0.81
9713,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.83,0,0.82
9811,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.84,0,0.79
9812,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.84,0,0.8
9813,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.84,0,0.81
9814,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.84,0,0.82
9912,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.85,0,0.79
9913,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.85,0,0.8
9914,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.85,0,0.81
9915,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.85,0,0.82
10013,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.86,0,0.79
10014,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.86,0,0.8
10015,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.86,0,0.81
10016,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.86,0,0.82
10114,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.87,0,0.79
10115,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.87,0,0.8
10116,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.87,0,0.81
10117,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.87,0,0.82
10215,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.88,0,0.79
10216,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.88,0,0.8
10217,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.88,0,0.81
10218,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.88,0,0.82
10316,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.89,0,0.79
10317,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.89,0,0.8
10318,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.89,0,0.81
10319,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.89,0,0.82
10417,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.9,0,0.79
10418,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.9,0,0.8
10419,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.9,0,0.81
10420,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.9,0,0.82
10518,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.91,0,0.79
10519,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.91,0,0.8
10520,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.91,0,0.81
10521,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.91,0,0.82
10619,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.92,0,0.79
10620,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.92,0,0.8
10621,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.92,0,0.81
10622,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.92,0,0.82
10720,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.93,0,0.79
10721,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.93,0,0.8
10722,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.93,0,0.81
10723,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.93,0,0.82
10821,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.94,0,0.79
10822,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.94,0,0.8
10823,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.94,0,0.81
10824,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.94,0,0.82
10922,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.95,0,0.79
10923,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.95,0,0.8
10924,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.95,0,0.81
10925,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.95,0,0.82
11023,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.96,0,0.79
11024,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.96,0,0.8
11025,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.96,0,0.81
11026,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.96,0,0.82
11124,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.97,0,0.79
11125,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.97,0,0.8
11126,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.97,0,0.81
11127,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.97,0,0.82
11225,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.98,0,0.79
11226,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.98,0,0.8
11227,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.98,0,0.81
11228,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.98,0,0.82
11326,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,0.99,0,0.79
11327,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,0.99,0,0.8
11328,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,0.99,0,0.81
11329,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,0.99,0,0.82
11427,0,0,0,1000.5,2158.1,0,0.77499,5.8396e-05,0.77505,,1,0,0.79
11428,0,0,0,1000.5,2060.1,0,0.7848,5.3226e-05,0.78485,,1,0,0.8
11429,0,0,0,1000.5,1962,0,0.79461,4.8295e-05,0.79466,,1,0,0.81
11430,0,0,0,1000.5,1863.8,0,0.80442,4.3591e-05,0.80446,,1,0,0.82
1331,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0,0,0.83
1332,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0,0,0.84
1333,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0,0,0.85
1334,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0,0,0.86
1432,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.01,0,0.83
1433,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.01,0,0.84
1434,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.01,0,0.85
1435,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.01,0,0.86
1533,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.02,0,0.83
1534,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.02,0,0.84
1535,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.02,0,0.85
1536,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.02,0,0.86
1634,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.03,0,0.83
1635,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.03,0,0.84
1636,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.03,0,0.85
1637,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.03,0,0.86
1735,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.04,0,0.83
1736,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.04,0,0.84
1737,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.04,0,0.85
1738,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.04,0,0.86
1836,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.05,0,0.83
1837,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.05,0,0.84
1838,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.05,0,0.85
1839,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.05,0,0.86
1937,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.06,0,0.83
1938,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.06,0,0.84
1939,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.06,0,0.85
1940,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.06,0,0.86
2038,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.07,0,0.83
2039,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.07,0,0.84
2040,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.07,0,0.85
2041,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.07,0,0.86
2139,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.08,0,0.83
2140,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.08,0,0.84
2141,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.08,0,0.85
2142,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.08,0,0.86
2240,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.09,0,0.83
2241,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.09,0,0.84
2242,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.09,0,0.85
2243,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.09,0,0.86
2341,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.1,0,0.83
2342,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.1,0,0.84
2343,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.1,0,0.85
2344,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.1,0,0.86
2442,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.11,0,0.83
2443,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.11,0,0.84
2444,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.11,0,0.85
2445,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.11,0,0.86
2543,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.12,0,0.83
2544,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.12,0,0.84
2545,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.12,0,0.85
2546,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.12,0,0.86
2644,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.13,0,0.83
2645,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.13,0,0.84
2646,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.13,0,0.85
2647,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.13,0,0.86
2745,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.14,0,0.83
2746,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.14,0,0.84
2747,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.14,0,0.85
2748,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.14,0,0.86
2846,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.15,0,0.83
2847,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.15,0,0.84
2848,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.15,0,0.85
2849,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.15,0,0.86
2947,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.16,0,0.83
2948,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.16,0,0.84
2949,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.16,0,0.85
2950,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.16,0,0.86
3048,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.17,0,0.83
3049,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.17,0,0.84
3050,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.17,0,0.85
3051,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.17,0,0.86
3149,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.18,0,0.83
3150,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.18,0,0.84
3151,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.18,0,0.85
3152,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.18,0,0.86
3250,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.19,0,0.83
3251,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.19,0,0.84
3252,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.19,0,0.85
3253,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.19,0,0.86
3351,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.2,0,0.83
3352,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.2,0,0.84
3353,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.2,0,0.85
3354,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.2,0,0.86
3452,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.21,0,0.83
3453,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.21,0,0.84
3454,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.21,0,0.85
3455,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.21,0,0.86
3553,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.22,0,0.83
3554,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.22,0,0.84
3555,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.22,0,0.85
3556,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.22,0,0.86
3654,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.23,0,0.83
3655,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.23,0,0.84
3656,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.23,0,0.85
3657,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.23,0,0.86
3755,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.24,0,0.83
3756,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.24,0,0.84
3757,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.24,0,0.85
3758,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.24,0,0.86
3856,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.25,0,0.83
3857,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.25,0,0.84
3858,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.25,0,0.85
3859,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.25,0,0.86
3957,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.26,0,0.83
3958,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.26,0,0.84
3959,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.26,0,0.85
3960,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.26,0,0.86
4058,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.27,0,0.83
4059,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.27,0,0.84
4060,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.27,0,0.85
4061,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.27,0,0.86
4159,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.28,0,0.83
4160,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.28,0,0.84
4161,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.28,0,0.85
4162,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.28,0,0.86
4260,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.29,0,0.83
4261,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.29,0,0.84
4262,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.29,0,0.85
4263,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.29,0,0.86
4361,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.3,0,0.83
4362,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.3,0,0.84
4363,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.3,0,0.85
4364,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.3,0,0.86
4462,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.31,0,0.83
4463,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.31,0,0.84
4464,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.31,0,0.85
4465,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.31,0,0.86
4563,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.32,0,0.83
4564,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.32,0,0.84
4565,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.32,0,0.85
4566,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.32,0,0.86
4664,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.33,0,0.83
4665,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.33,0,0.84
4666,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.33,0,0.85
4667,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.33,0,0.86
4765,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.34,0,0.83
4766,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.34,0,0.84
4767,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.34,0,0.85
4768,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.34,0,0.86
4866,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.35,0,0.83
4867,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.35,0,0.84
4868,0,0,0,1000.4,1569.6,0,0.83385,3.0942e-05,0.83388,,0.35,0,0.85
4869,0,0,0,1000.4,1471.4,0,0.84366,2.7199e-05,0.84369,,0.35,0,0.86
4967,0,0,0,1000.4,1765.8,0,0.81423,3.9139e-05,0.81427,,0.36,0,0.83
4968,0,0,0,1000.4,1667.8,0,0.82404,3.4925e-05,0.82407,,0.36,0,0.84
