"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
1424,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.26,0,0.22
1425,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.26,0,0.24
1426,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.26,0,0.26
1447,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.28,0,0.2
1448,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.28,0,0.22
1449,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.28,0,0.24
1450,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.28,0,0.26
1471,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.3,0,0.2
1472,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.3,0,0.22
1473,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.3,0,0.24
1474,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.3,0,0.26
1495,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.32,0,0.2
1496,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.32,0,0.22
1497,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.32,0,0.24
1498,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.32,0,0.26
1519,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.34,0,0.2
1520,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.34,0,0.22
1521,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.34,0,0.24
1522,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.34,0,0.26
1543,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.36,0,0.2
1544,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.36,0,0.22
1545,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.36,0,0.24
1546,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.36,0,0.26
1567,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.38,0,0.2
1568,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.38,0,0.22
1569,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.38,0,0.24
1570,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.38,0,0.26
1591,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.4,0,0.2
1592,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.4,0,0.22
1593,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.4,0,0.24
1594,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.4,0,0.26
1615,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.42,0,0.2
1616,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.42,0,0.22
1617,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.42,0,0.24
1618,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.42,0,0.26
1639,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.44,0,0.2
1640,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.44,0,0.22
1641,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.44,0,0.24
1642,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.44,0,0.26
1663,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.46,0,0.2
1664,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.46,0,0.22
1665,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.46,0,0.24
1666,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.46,0,0.26
1687,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.48,0,0.2
1688,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.48,0,0.22
1689,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.48,0,0.24
1690,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.48,0,0.26
1711,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.5,0,0.2
1712,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.5,0,0.22
1713,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.5,0,0.24
1714,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.5,0,0.26
1735,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.52,0,0.2
1736,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.52,0,0.22
1737,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.52,0,0.24
1738,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.52,0,0.26
1759,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.54,0,0.2
1760,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.54,0,0.22
1761,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.54,0,0.24
1762,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.54,0,0.26
1783,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.56,0,0.2
1784,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.56,0,0.22
1785,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.56,0,0.24
1786,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.56,0,0.26
1807,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.58,0,0.2
1808,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.58,0,0.22
1809,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.58,0,0.24
1810,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.58,0,0.26
1831,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.6,0,0.2
1832,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.6,0,0.22
1833,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.6,0,0.24
1834,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.6,0,0.26
1855,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.62,0,0.2
1856,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.62,0,0.22
1857,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.62,0,0.24
1858,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.62,0,0.26
1879,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.64,0,0.2
1880,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.64,0,0.22
1881,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.64,0,0.24
1882,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.64,0,0.26
1903,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.66,0,0.2
1904,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.66,0,0.22
1905,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.66,0,0.24
1906,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.66,0,0.26
1927,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.68,0,0.2
1928,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.68,0,0.22
1929,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.68,0,0.24
1930,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.68,0,0.26
1951,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.7,0,0.2
1952,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.7,0,0.22
1953,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.7,0,0.24
1954,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.7,0,0.26
1975,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.72,0,0.2
1976,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.72,0,0.22
1977,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.72,0,0.24
1978,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.72,0,0.26
1999,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.74,0,0.2
2000,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.74,0,0.22
2001,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.74,0,0.24
2002,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.74,0,0.26
2023,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.76,0,0.2
2024,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.76,0,0.22
2025,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.76,0,0.24
2026,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.76,0,0.26
2047,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.78,0,0.2
2048,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.78,0,0.22
2049,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.78,0,0.24
2050,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.78,0,0.26
2071,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.8,0,0.2
2072,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.8,0,0.22
2073,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.8,0,0.24
2074,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.8,0,0.26
2095,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.82,0,0.2
2096,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.82,0,0.22
2097,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.82,0,0.24
2098,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.82,0,0.26
2119,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.84,0,0.2
2120,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.84,0,0.22
2121,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.84,0,0.24
2122,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.84,0,0.26
2142,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.86,0,0.2
2143,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.86,0,0.22
2144,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.86,0,0.24
2145,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.86,0,0.26
2164,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.88,0,0.2
2165,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.88,0,0.22
2166,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.88,0,0.24
2167,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.88,0,0.26
2185,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.9,0,0.2
2186,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.9,0,0.22
2187,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.9,0,0.24
2188,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.9,0,0.26
2198,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.92,0,0.2
2199,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.92,0,0.22
2200,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.92,0,0.24
2201,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.92,0,0.26
2210,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.94,0,0.2
2211,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.94,0,0.22
2212,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.94,0,0.24
2213,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.94,0,0.26
2221,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.96,0,0.2
2222,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.96,0,0.22
2223,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.96,0,0.24
2224,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.96,0,0.26
2231,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,0.98,0,0.2
2232,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,0.98,0,0.22
2233,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,0.98,0,0.24
2234,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,0.98,0,0.26
2240,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1,0,0.2
2241,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1,0,0.22
2242,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1,0,0.24
2243,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1,0,0.26
2248,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.02,0,0.2
2249,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.02,0,0.22
2250,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.02,0,0.24
2251,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.02,0,0.26
2256,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.04,0,0.22
2257,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.04,0,0.24
2258,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.04,0,0.26
2263,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.06,0,0.24
2264,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.06,0,0.26
2269,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.08,0,0.26
2278,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.12,0,0.26
2283,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.14,0,0.24
2284,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.14,0,0.26
2289,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.16,0,0.22
2290,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.16,0,0.24
2291,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.16,0,0.26
2296,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.18,0,0.2
2297,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.18,0,0.22
2298,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.18,0,0.24
2299,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.18,0,0.26
2305,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.2,0,0.2
2306,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.2,0,0.22
2307,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.2,0,0.24
2308,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.2,0,0.26
2315,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.22,0,0.2
2316,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.22,0,0.22
2317,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.22,0,0.24
2318,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.22,0,0.26
2326,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.24,0,0.2
2327,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.24,0,0.22
2328,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.24,0,0.24
2329,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.24,0,0.26
2338,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.26,0,0.2
2339,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.26,0,0.22
2340,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.26,0,0.24
2341,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.26,0,0.26
2351,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.28,0,0.2
2352,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.28,0,0.22
2353,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.28,0,0.24
2354,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.28,0,0.26
2365,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.3,0,0.2
2366,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.3,0,0.22
2367,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.3,0,0.24
2368,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.3,0,0.26
2380,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.32,0,0.2
2381,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.32,0,0.22
2382,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.32,0,0.24
2383,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.32,0,0.26
2403,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.34,0,0.2
2404,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.34,0,0.22
2405,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.34,0,0.24
2406,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.34,0,0.26
2427,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.36,0,0.2
2428,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.36,0,0.22
2429,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.36,0,0.24
2430,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.36,0,0.26
2451,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.38,0,0.2
2452,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.38,0,0.22
2453,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.38,0,0.24
2454,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.38,0,0.26
2475,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.4,0,0.2
2476,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.4,0,0.22
2477,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.4,0,0.24
2478,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.4,0,0.26
2499,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.42,0,0.2
2500,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.42,0,0.22
2501,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.42,0,0.24
2502,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.42,0,0.26
2523,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.44,0,0.2
2524,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.44,0,0.22
2525,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.44,0,0.24
2526,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.44,0,0.26
2547,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.46,0,0.2
2548,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.46,0,0.22
2549,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.46,0,0.24
2550,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.46,0,0.26
2571,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.48,0,0.2
2572,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.48,0,0.22
2573,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.48,0,0.24
2574,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.48,0,0.26
2595,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.5,0,0.2
2596,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.5,0,0.22
2597,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.5,0,0.24
2598,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.5,0,0.26
2619,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.52,0,0.2
2620,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.52,0,0.22
2621,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.52,0,0.24
2622,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.52,0,0.26
2643,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.54,0,0.2
2644,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.54,0,0.22
2645,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.54,0,0.24
2646,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.54,0,0.26
2667,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.56,0,0.2
2668,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.56,0,0.22
2669,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.56,0,0.24
2670,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.56,0,0.26
2691,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.58,0,0.2
2692,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.58,0,0.22
2693,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.58,0,0.24
2694,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.58,0,0.26
2715,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.6,0,0.2
2716,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.6,0,0.22
2717,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.6,0,0.24
2718,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.6,0,0.26
2739,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.62,0,0.2
2740,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.62,0,0.22
2741,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.62,0,0.24
2742,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.62,0,0.26
2763,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.64,0,0.2
2764,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.64,0,0.22
2765,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.64,0,0.24
2766,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.64,0,0.26
2787,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.66,0,0.2
2788,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.66,0,0.22
2789,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.66,0,0.24
2790,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.66,0,0.26
2811,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.68,0,0.2
2812,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.68,0,0.22
2813,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.68,0,0.24
2814,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.68,0,0.26
2835,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.7,0,0.2
2836,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.7,0,0.22
2837,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.7,0,0.24
2838,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.7,0,0.26
2859,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.72,0,0.2
2860,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.72,0,0.22
2861,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.72,0,0.24
2862,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.72,0,0.26
2883,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.74,0,0.2
2884,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.74,0,0.22
2885,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.74,0,0.24
2886,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.74,0,0.26
2907,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.76,0,0.2
2908,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.76,0,0.22
2909,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.76,0,0.24
2910,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.76,0,0.26
2931,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.78,0,0.2
2932,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.78,0,0.22
2933,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.78,0,0.24
