"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
8801,0,0,0,1002.2,,,1.7,0,0.06
8802,0,0,0,1002.2,,,1.7,0,0.07
8803,0,0,0,1002.1,,,1.7,0,0.08
8804,0,0,0,1002.1,,,1.7,0,0.09
8805,0,0,0,1002,,,1.7,0,0.1
8806,0,0,0,1002,,,1.7,0,0.11
8807,0,0,0,1001.9,,,1.7,0,0.12
8808,0,0,0,1001.9,,,1.7,0,0.13
8809,0,0,0,1001.8,,,1.7,0,0.14
8810,0,0,0,1001.8,,,1.7,0,0.15
8811,0,0,0,1001.7,,,1.7,0,0.16
8812,0,0,0,1001.7,,,1.7,0,0.17
8813,0,0,0,1001.6,,,1.7,0,0.18
8814,0,0,0,1001.6,,,1.7,0,0.19
8815,0,0,0,1001.5,,,1.7,0,0.2
8816,0,0,0,1001.5,,,1.7,0,0.21
8817,0,0,0,1001.4,,,1.7,0,0.22
8818,0,0,0,1001.3,,,1.7,0,0.23
8819,0,0,0,1001.3,,,1.7,0,0.24
8820,0,0,0,1001.2,,,1.7,0,0.25
8821,0,0,0,1001.2,,,1.7,0,0.26
8822,0,0,0,1001.1,,,1.7,0,0.27
8823,0,0,0,1001.1,,,1.7,0,0.28
8824,0,0,0,1001,,,1.7,0,0.29
8825,0,0,0,1001,,,1.7,0,0.3
8826,0,0,0,1000.9,,,1.7,0,0.31
8827,0,0,0,1000.9,,,1.7,0,0.32
8828,0,0,0,1000.8,,,1.7,0,0.33
8829,0,0,0,1000.8,,,1.7,0,0.34
8830,0,0,0,1000.7,,,1.7,0,0.35
8831,0,0,0,1000.7,,,1.7,0,0.36
8832,0,0,0,1000.6,,,1.7,0,0.37
8833,0,0,0,1000.6,,,1.7,0,0.38
8834,0,0,0,1000.5,,,1.7,0,0.39
8835,0,0,0,1000.5,,,1.7,0,0.4
8836,0,0,0,1000.4,,,1.7,0,0.41
8837,0,0,0,1000.4,,,1.7,0,0.42
8838,0,0,0,1000.3,,,1.7,0,0.43
8839,0,0,0,1000.3,,,1.7,0,0.44
8840,0,0,0,1000.2,,,1.7,0,0.45
8841,0,0,0,1000.2,,,1.7,0,0.46
8842,0,0,0,1000.1,,,1.7,0,0.47
8843,0,0,0,1000.1,,,1.7,0,0.48
8844,0,0,0,1000,,,1.7,0,0.49
8845,0,0,0,1002.5,,,1.71,0,0.01
8846,0,0,0,1002.4,,,1.71,0,0.02
8847,0,0,0,1002.4,,,1.71,0,0.03
8848,0,0,0,1002.3,,,1.71,0,0.04
8849,0,0,0,1002.3,,,1.71,0,0.05
8850,0,0,0,1002.2,,,1.71,0,0.06
8851,0,0,0,1002.2,,,1.71,0,0.07
8852,0,0,0,1002.1,,,1.71,0,0.08
8853,0,0,0,1002.1,,,1.71,0,0.09
8854,0,0,0,1002,,,1.71,0,0.1
8855,0,0,0,1002,,,1.71,0,0.11
8856,0,0,0,1001.9,,,1.71,0,0.12
8857,0,0,0,1001.9,,,1.71,0,0.13
8858,0,0,0,1001.8,,,1.71,0,0.14
8859,0,0,0,1001.8,,,1.71,0,0.15
8860,0,0,0,1001.7,,,1.71,0,0.16
8861,0,0,0,1001.7,,,1.71,0,0.17
8862,0,0,0,1001.6,,,1.71,0,0.18
8863,0,0,0,1001.6,,,1.71,0,0.19
8864,0,0,0,1001.5,,,1.71,0,0.2
8865,0,0,0,1001.5,,,1.71,0,0.21
8866,0,0,0,1001.4,,,1.71,0,0.22
8867,0,0,0,1001.3,,,1.71,0,0.23
8868,0,0,0,1001.3,,,1.71,0,0.24
8869,0,0,0,1001.2,,,1.71,0,0.25
8870,0,0,0,1001.2,,,1.71,0,0.26
8871,0,0,0,1001.1,,,1.71,0,0.27
8872,0,0,0,1001.1,,,1.71,0,0.28
8873,0,0,0,1001,,,1.71,0,0.29
8874,0,0,0,1001,,,1.71,0,0.3
8875,0,0,0,1000.9,,,1.71,0,0.31
8876,0,0,0,1000.9,,,1.71,0,0.32
8877,0,0,0,1000.8,,,1.71,0,0.33
8878,0,0,0,1000.8,,,1.71,0,0.34
8879,0,0,0,1000.7,,,1.71,0,0.35
8880,0,0,0,1000.7,,,1.71,0,0.36
8881,0,0,0,1000.6,,,1.71,0,0.37
8882,0,0,0,1000.6,,,1.71,0,0.38
8883,0,0,0,1000.5,,,1.71,0,0.39
8884,0,0,0,1000.5,,,1.71,0,0.4
8885,0,0,0,1000.4,,,1.71,0,0.41
8886,0,0,0,1000.4,,,1.71,0,0.42
8887,0,0,0,1000.3,,,1.71,0,0.43
8888,0,0,0,1000.3,,,1.71,0,0.44
8889,0,0,0,1000.2,,,1.71,0,0.45
8890,0,0,0,1000.2,,,1.71,0,0.46
8891,0,0,0,1000.1,,,1.71,0,0.47
8892,0,0,0,1000.1,,,1.71,0,0.48
8893,0,0,0,1000,,,1.71,0,0.49
8894,0,0,0,1002.5,,,1.72,0,0.01
8895,0,0,0,1002.4,,,1.72,0,0.02
8896,0,0,0,1002.4,,,1.72,0,0.03
8897,0,0,0,1002.3,,,1.72,0,0.04
8898,0,0,0,1002.3,,,1.72,0,0.05
8899,0,0,0,1002.2,,,1.72,0,0.06
8900,0,0,0,1002.2,,,1.72,0,0.07
8901,0,0,0,1002.1,,,1.72,0,0.08
8902,0,0,0,1002.1,,,1.72,0,0.09
8903,0,0,0,1002,,,1.72,0,0.1
8904,0,0,0,1002,,,1.72,0,0.11
8905,0,0,0,1001.9,,,1.72,0,0.12
8906,0,0,0,1001.9,,,1.72,0,0.13
8907,0,0,0,1001.8,,,1.72,0,0.14
8908,0,0,0,1001.8,,,1.72,0,0.15
8909,0,0,0,1001.7,,,1.72,0,0.16
8910,0,0,0,1001.7,,,1.72,0,0.17
8911,0,0,0,1001.6,,,1.72,0,0.18
8912,0,0,0,1001.6,,,1.72,0,0.19
8913,0,0,0,1001.5,,,1.72,0,0.2
8914,0,0,0,1001.5,,,1.72,0,0.21
8915,0,0,0,1001.4,,,1.72,0,0.22
8916,0,0,0,1001.3,,,1.72,0,0.23
8917,0,0,0,1001.3,,,1.72,0,0.24
8918,0,0,0,1001.2,,,1.72,0,0.25
8919,0,0,0,1001.2,,,1.72,0,0.26
8920,0,0,0,1001.1,,,1.72,0,0.27
8921,0,0,0,1001.1,,,1.72,0,0.28
8922,0,0,0,1001,,,1.72,0,0.29
8923,0,0,0,1001,,,1.72,0,0.3
8924,0,0,0,1000.9,,,1.72,0,0.31
8925,0,0,0,1000.9,,,1.72,0,0.32
8926,0,0,0,1000.8,,,1.72,0,0.33
8927,0,0,0,1000.8,,,1.72,0,0.34
8928,0,0,0,1000.7,,,1.72,0,0.35
8929,0,0,0,1000.7,,,1.72,0,0.36
8930,0,0,0,1000.6,,,1.72,0,0.37
8931,0,0,0,1000.6,,,1.72,0,0.38
8932,0,0,0,1000.5,,,1.72,0,0.39
8933,0,0,0,1000.5,,,1.72,0,0.4
8934,0,0,0,1000.4,,,1.72,0,0.41
8935,0,0,0,1000.4,,,1.72,0,0.42
8936,0,0,0,1000.3,,,1.72,0,0.43
8937,0,0,0,1000.3,,,1.72,0,0.44
8938,0,0,0,1000.2,,,1.72,0,0.45
8939,0,0,0,1000.2,,,1.72,0,0.46
8940,0,0,0,1000.1,,,1.72,0,0.47
8941,0,0,0,1000.1,,,1.72,0,0.48
8942,0,0,0,1000,,,1.72,0,0.49
8943,0,0,0,1002.5,,,1.73,0,0.01
8944,0,0,0,1002.4,,,1.73,0,0.02
8945,0,0,0,1002.4,,,1.73,0,0.03
8946,0,0,0,1002.3,,,1.73,0,0.04
8947,0,0,0,1002.3,,,1.73,0,0.05
8948,0,0,0,1002.2,,,1.73,0,0.06
8949,0,0,0,1002.2,,,1.73,0,0.07
8950,0,0,0,1002.1,,,1.73,0,0.08
8951,0,0,0,1002.1,,,1.73,0,0.09
8952,0,0,0,1002,,,1.73,0,0.1
8953,0,0,0,1002,,,1.73,0,0.11
8954,0,0,0,1001.9,,,1.73,0,0.12
8955,0,0,0,1001.9,,,1.73,0,0.13
8956,0,0,0,1001.8,,,1.73,0,0.14
8957,0,0,0,1001.8,,,1.73,0,0.15
8958,0,0,0,1001.7,,,1.73,0,0.16
8959,0,0,0,1001.7,,,1.73,0,0.17
8960,0,0,0,1001.6,,,1.73,0,0.18
8961,0,0,0,1001.6,,,1.73,0,0.19
8962,0,0,0,1001.5,,,1.73,0,0.2
8963,0,0,0,1001.5,,,1.73,0,0.21
8964,0,0,0,1001.4,,,1.73,0,0.22
8965,0,0,0,1001.3,,,1.73,0,0.23
8966,0,0,0,1001.3,,,1.73,0,0.24
8967,0,0,0,1001.2,,,1.73,0,0.25
8968,0,0,0,1001.2,,,1.73,0,0.26
8969,0,0,0,1001.1,,,1.73,0,0.27
8970,0,0,0,1001.1,,,1.73,0,0.28
8971,0,0,0,1001,,,1.73,0,0.29
8972,0,0,0,1001,,,1.73,0,0.3
8973,0,0,0,1000.9,,,1.73,0,0.31
8974,0,0,0,1000.9,,,1.73,0,0.32
8975,0,0,0,1000.8,,,1.73,0,0.33
8976,0,0,0,1000.8,,,1.73,0,0.34
8977,0,0,0,1000.7,,,1.73,0,0.35
8978,0,0,0,1000.7,,,1.73,0,0.36
8979,0,0,0,1000.6,,,1.73,0,0.37
8980,0,0,0,1000.6,,,1.73,0,0.38
8981,0,0,0,1000.5,,,1.73,0,0.39
8982,0,0,0,1000.5,,,1.73,0,0.4
8983,0,0,0,1000.4,,,1.73,0,0.41
8984,0,0,0,1000.4,,,1.73,0,0.42
8985,0,0,0,1000.3,,,1.73,0,0.43
8986,0,0,0,1000.3,,,1.73,0,0.44
8987,0,0,0,1000.2,,,1.73,0,0.45
8988,0,0,0,1000.2,,,1.73,0,0.46
8989,0,0,0,1000.1,,,1.73,0,0.47
8990,0,0,0,1000.1,,,1.73,0,0.48
8991,0,0,0,1000,,,1.73,0,0.49
8992,0,0,0,1002.5,,,1.74,0,0.01
8993,0,0,0,1002.4,,,1.74,0,0.02
8994,0,0,0,1002.4,,,1.74,0,0.03
8995,0,0,0,1002.3,,,1.74,0,0.04
8996,0,0,0,1002.3,,,1.74,0,0.05
8997,0,0,0,1002.2,,,1.74,0,0.06
8998,0,0,0,1002.2,,,1.74,0,0.07
8999,0,0,0,1002.1,,,1.74,0,0.08
9000,0,0,0,1002.1,,,1.74,0,0.09
9001,0,0,0,1002,,,1.74,0,0.1
9002,0,0,0,1002,,,1.74,0,0.11
9003,0,0,0,1001.9,,,1.74,0,0.12
9004,0,0,0,1001.9,,,1.74,0,0.13
9005,0,0,0,1001.8,,,1.74,0,0.14
9006,0,0,0,1001.8,,,1.74,0,0.15
9007,0,0,0,1001.7,,,1.74,0,0.16
9008,0,0,0,1001.7,,,1.74,0,0.17
9009,0,0,0,1001.6,,,1.74,0,0.18
9010,0,0,0,1001.6,,,1.74,0,0.19
9011,0,0,0,1001.5,,,1.74,0,0.2
9012,0,0,0,1001.5,,,1.74,0,0.21
9013,0,0,0,1001.4,,,1.74,0,0.22
9014,0,0,0,1001.3,,,1.74,0,0.23
9015,0,0,0,1001.3,,,1.74,0,0.24
9016,0,0,0,1001.2,,,1.74,0,0.25
9017,0,0,0,1001.2,,,1.74,0,0.26
9018,0,0,0,1001.1,,,1.74,0,0.27
9019,0,0,0,1001.1,,,1.74,0,0.28
9020,0,0,0,1001,,,1.74,0,0.29
9021,0,0,0,1001,,,1.74,0,0.3
9022,0,0,0,1000.9,,,1.74,0,0.31
9023,0,0,0,1000.9,,,1.74,0,0.32
9024,0,0,0,1000.8,,,1.74,0,0.33
9025,0,0,0,1000.8,,,1.74,0,0.34
9026,0,0,0,1000.7,,,1.74,0,0.35
9027,0,0,0,1000.7,,,1.74,0,0.36
9028,0,0,0,1000.6,,,1.74,0,0.37
9029,0,0,0,1000.6,,,1.74,0,0.38
9030,0,0,0,1000.5,,,1.74,0,0.39
9031,0,0,0,1000.5,,,1.74,0,0.4
9032,0,0,0,1000.4,,,1.74,0,0.41
9033,0,0,0,1000.4,,,1.74,0,0.42
9034,0,0,0,1000.3,,,1.74,0,0.43
9035,0,0,0,1000.3,,,1.74,0,0.44
9036,0,0,0,1000.2,,,1.74,0,0.45
9037,0,0,0,1000.2,,,1.74,0,0.46
9038,0,0,0,1000.1,,,1.74,0,0.47
9039,0,0,0,1000.1,,,1.74,0,0.48
9040,0,0,0,1000,,,1.74,0,0.49
9041,0,0,0,1002.5,,,1.75,0,0.01
9042,0,0,0,1002.4,,,1.75,0,0.02
9043,0,0,0,1002.4,,,1.75,0,0.03
9044,0,0,0,1002.3,,,1.75,0,0.04
9045,0,0,0,1002.3,,,1.75,0,0.05
9046,0,0,0,1002.2,,,1.75,0,0.06
9047,0,0,0,1002.2,,,1.75,0,0.07
9048,0,0,0,1002.1,,,1.75,0,0.08
9049,0,0,0,1002.1,,,1.75,0,0.09
9050,0,0,0,1002,,,1.75,0,0.1
9051,0,0,0,1002,,,1.75,0,0.11
9052,0,0,0,1001.9,,,1.75,0,0.12
9053,0,0,0,1001.9,,,1.75,0,0.13
9054,0,0,0,1001.8,,,1.75,0,0.14
9055,0,0,0,1001.8,,,1.75,0,0.15
9056,0,0,0,1001.7,,,1.75,0,0.16
9057,0,0,0,1001.7,,,1.75,0,0.17
9058,0,0,0,1001.6,,,1.75,0,0.18
9059,0,0,0,1001.6,,,1.75,0,0.19
9060,0,0,0,1001.5,,,1.75,0,0.2
9061,0,0,0,1001.5,,,1.75,0,0.21
9062,0,0,0,1001.4,,,1.75,0,0.22
9063,0,0,0,1001.3,,,1.75,0,0.23
9064,0,0,0,1001.3,,,1.75,0,0.24
9065,0,0,0,1001.2,,,1.75,0,0.25
9066,0,0,0,1001.2,,,1.75,0,0.26
9067,0,0,0,1001.1,,,1.75,0,0.27
9068,0,0,0,1001.1,,,1.75,0,0.28
9069,0,0,0,1001,,,1.75,0,0.29
9070,0,0,0,1001,,,1.75,0,0.3
9071,0,0,0,1000.9,,,1.75,0,0.31
9072,0,0,0,1000.9,,,1.75,0,0.32
9073,0,0,0,1000.8,,,1.75,0,0.33
9074,0,0,0,1000.8,,,1.75,0,0.34
9075,0,0,0,1000.7,,,1.75,0,0.35
9076,0,0,0,1000.7,,,1.75,0,0.36
9077,0,0,0,1000.6,,,1.75,0,0.37
9078,0,0,0,1000.6,,,1.75,0,0.38
9079,0,0,0,1000.5,,,1.75,0,0.39
9080,0,0,0,1000.5,,,1.75,0,0.4
9081,0,0,0,1000.4,,,1.75,0,0.41
9082,0,0,0,1000.4,,,1.75,0,0.42
9083,0,0,0,1000.3,,,1.75,0,0.43
9084,0,0,0,1000.3,,,1.75,0,0.44
9085,0,0,0,1000.2,,,1.75,0,0.45
9086,0,0,0,1000.2,,,1.75,0,0.46
9087,0,0,0,1000.1,,,1.75,0,0.47
9088,0,0,0,1000.1,,,1.75,0,0.48
9089,0,0,0,1000,,,1.75,0,0.49
9090,0,0,0,1002.5,,,1.76,0,0.01
9091,0,0,0,1002.4,,,1.76,0,0.02
9092,0,0,0,1002.4,,,1.76,0,0.03
9093,0,0,0,1002.3,,,1.76,0,0.04
9094,0,0,0,1002.3,,,1.76,0,0.05
9095,0,0,0,1002.2,,,1.76,0,0.06
9096,0,0,0,1002.2,,,1.76,0,0.07
9097,0,0,0,1002.1,,,1.76,0,0.08
9098,0,0,0,1002.1,,,1.76,0,0.09
9099,0,0,0,1002,,,1.76,0,0.1
9100,0,0,0,1002,,,1.76,0,0.11
9101,0,0,0,1001.9,,,1.76,0,0.12
9102,0,0,0,1001.9,,,1.76,0,0.13
9103,0,0,0,1001.8,,,1.76,0,0.14
9104,0,0,0,1001.8,,,1.76,0,0.15
9105,0,0,0,1001.7,,,1.76,0,0.16
9106,0,0,0,1001.7,,,1.76,0,0.17
9107,0,0,0,1001.6,,,1.76,0,0.18
9108,0,0,0,1001.6,,,1.76,0,0.19
9109,0,0,0,1001.5,,,1.76,0,0.2
9110,0,0,0,1001.5,,,1.76,0,0.21
9111,0,0,0,1001.4,,,1.76,0,0.22
9112,0,0,0,1001.3,,,1.76,0,0.23
9113,0,0,0,1001.3,,,1.76,0,0.24
9114,0,0,0,1001.2,,,1.76,0,0.25
9115,0,0,0,1001.2,,,1.76,0,0.26
9116,0,0,0,1001.1,,,1.76,0,0.27
9117,0,0,0,1001.1,,,1.76,0,0.28
9118,0,0,0,1001,,,1.76,0,0.29
9119,0,0,0,1001,,,1.76,0,0.3
9120,0,0,0,1000.9,,,1.76,0,0.31
9121,0,0,0,1000.9,,,1.76,0,0.32
9122,0,0,0,1000.8,,,1.76,0,0.33
9123,0,0,0,1000.8,,,1.76,0,0.34
9124,0,0,0,1000.7,,,1.76,0,0.35
9125,0,0,0,1000.7,,,1.76,0,0.36
9126,0,0,0,1000.6,,,1.76,0,0.37
9127,0,0,0,1000.6,,,1.76,0,0.38
9128,0,0,0,1000.5,,,1.76,0,0.39
9129,0,0,0,1000.5,,,1.76,0,0.4
9130,0,0,0,1000.4,,,1.76,0,0.41
9131,0,0,0,1000.4,,,1.76,0,0.42
9132,0,0,0,1000.3,,,1.76,0,0.43
9133,0,0,0,1000.3,,,1.76,0,0.44
9134,0,0,0,1000.2,,,1.76,0,0.45
9135,0,0,0,1000.2,,,1.76,0,0.46
9136,0,0,0,1000.1,,,1.76,0,0.47
9137,0,0,0,1000.1,,,1.76,0,0.48
9138,0,0,0,1000,,,1.76,0,0.49
9139,0,0,0,1002.5,,,1.77,0,0.01
9140,0,0,0,1002.4,,,1.77,0,0.02
9141,0,0,0,1002.4,,,1.77,0,0.03
9142,0,0,0,1002.3,,,1.77,0,0.04
9143,0,0,0,1002.3,,,1.77,0,0.05
9144,0,0,0,1002.2,,,1.77,0,0.06
9145,0,0,0,1002.2,,,1.77,0,0.07
9146,0,0,0,1002.1,,,1.77,0,0.08
9147,0,0,0,1002.1,,,1.77,0,0.09
9148,0,0,0,1002,,,1.77,0,0.1
9149,0,0,0,1002,,,1.77,0,0.11
9150,0,0,0,1001.9,,,1.77,0,0.12
9151,0,0,0,1001.9,,,1.77,0,0.13
9152,0,0,0,1001.8,,,1.77,0,0.14
9153,0,0,0,1001.8,,,1.77,0,0.15
9154,0,0,0,1001.7,,,1.77,0,0.16
9155,0,0,0,1001.7,,,1.77,0,0.17
9156,0,0,0,1001.6,,,1.77,0,0.18
9157,0,0,0,1001.6,,,1.77,0,0.19
9158,0,0,0,1001.5,,,1.77,0,0.2
9159,0,0,0,1001.5,,,1.77,0,0.21
9160,0,0,0,1001.4,,,1.77,0,0.22
9161,0,0,0,1001.3,,,1.77,0,0.23
9162,0,0,0,1001.3,,,1.77,0,0.24
9163,0,0,0,1001.2,,,1.77,0,0.25
9164,0,0,0,1001.2,,,1.77,0,0.26
9165,0,0,0,1001.1,,,1.77,0,0.27
9166,0,0,0,1001.1,,,1.77,0,0.28
9167,0,0,0,1001,,,1.77,0,0.29
9168,0,0,0,1001,,,1.77,0,0.3
9169,0,0,0,1000.9,,,1.77,0,0.31
9170,0,0,0,1000.9,,,1.77,0,0.32
9171,0,0,0,1000.8,,,1.77,0,0.33
9172,0,0,0,1000.8,,,1.77,0,0.34
9173,0,0,0,1000.7,,,1.77,0,0.35
9174,0,0,0,1000.7,,,1.77,0,0.36
9175,0,0,0,1000.6,,,1.77,0,0.37
9176,0,0,0,1000.6,,,1.77,0,0.38
9177,0,0,0,1000.5,,,1.77,0,0.39
9178,0,0,0,1000.5,,,1.77,0,0.4
9179,0,0,0,1000.4,,,1.77,0,0.41
9180,0,0,0,1000.4,,,1.77,0,0.42
9181,0,0,0,1000.3,,,1.77,0,0.43
9182,0,0,0,1000.3,,,1.77,0,0.44
9183,0,0,0,1000.2,,,1.77,0,0.45
9184,0,0,0,1000.2,,,1.77,0,0.46
9185,0,0,0,1000.1,,,1.77,0,0.47
9186,0,0,0,1000.1,,,1.77,0,0.48
9187,0,0,0,1000,,,1.77,0,0.49
9188,0,0,0,1002.5,,,1.78,0,0.01
9189,0,0,0,1002.4,,,1.78,0,0.02
9190,0,0,0,1002.4,,,1.78,0,0.03
9191,0,0,0,1002.3,,,1.78,0,0.04
9192,0,0,0,1002.3,,,1.78,0,0.05
9193,0,0,0,1002.2,,,1.78,0,0.06
9194,0,0,0,1002.2,,,1.78,0,0.07
9195,0,0,0,1002.1,,,1.78,0,0.08
9196,0,0,0,1002.1,,,1.78,0,0.09
9197,0,0,0,1002,,,1.78,0,0.1
9198,0,0,0,1002,,,1.78,0,0.11
9199,0,0,0,1001.9,,,1.78,0,0.12
9200,0,0,0,1001.9,,,1.78,0,0.13
9201,0,0,0,1001.8,,,1.78,0,0.14
9202,0,0,0,1001.8,,,1.78,0,0.15
9203,0,0,0,1001.7,,,1.78,0,0.16
9204,0,0,0,1001.7,,,1.78,0,0.17
9205,0,0,0,1001.6,,,1.78,0,0.18
9206,0,0,0,1001.6,,,1.78,0,0.19
9207,0,0,0,1001.5,,,1.78,0,0.2
9208,0,0,0,1001.5,,,1.78,0,0.21
9209,0,0,0,1001.4,,,1.78,0,0.22
9210,0,0,0,1001.3,,,1.78,0,0.23
9211,0,0,0,1001.3,,,1.78,0,0.24
9212,0,0,0,1001.2,,,1.78,0,0.25
9213,0,0,0,1001.2,,,1.78,0,0.26
9214,0,0,0,1001.1,,,1.78,0,0.27
9215,0,0,0,1001.1,,,1.78,0,0.28
9216,0,0,0,1001,,,1.78,0,0.29
9217,0,0,0,1001,,,1.78,0,0.3
9218,0,0,0,1000.9,,,1.78,0,0.31
9219,0,0,0,1000.9,,,1.78,0,0.32
9220,0,0,0,1000.8,,,1.78,0,0.33
9221,0,0,0,1000.8,,,1.78,0,0.34
9222,0,0,0,1000.7,,,1.78,0,0.35
9223,0,0,0,1000.7,,,1.78,0,0.36
9224,0,0,0,1000.6,,,1.78,0,0.37
9225,0,0,0,1000.6,,,1.78,0,0.38
9226,0,0,0,1000.5,,,1.78,0,0.39
9227,0,0,0,1000.5,,,1.78,0,0.4
9228,0,0,0,1000.4,,,1.78,0,0.41
9229,0,0,0,1000.4,,,1.78,0,0.42
9230,0,0,0,1000.3,,,1.78,0,0.43
9231,0,0,0,1000.3,,,1.78,0,0.44
9232,0,0,0,1000.2,,,1.78,0,0.45
9233,0,0,0,1000.2,,,1.78,0,0.46
9234,0,0,0,1000.1,,,1.78,0,0.47
9235,0,0,0,1000.1,,,1.78,0,0.48
9236,0,0,0,1000,,,1.78,0,0.49
9237,0,0,0,1002.5,,,1.79,0,0.01
9238,0,0,0,1002.4,,,1.79,0,0.02
9239,0,0,0,1002.4,,,1.79,0,0.03
9240,0,0,0,1002.3,,,1.79,0,0.04
9241,0,0,0,1002.3,,,1.79,0,0.05
9242,0,0,0,1002.2,,,1.79,0,0.06
9243,0,0,0,1002.2,,,1.79,0,0.07
9244,0,0,0,1002.1,,,1.79,0,0.08
9245,0,0,0,1002.1,,,1.79,0,0.09
9246,0,0,0,1002,,,1.79,0,0.1
9247,0,0,0,1002,,,1.79,0,0.11
9248,0,0,0,1001.9,,,1.79,0,0.12
9249,0,0,0,1001.9,,,1.79,0,0.13
9250,0,0,0,1001.8,,,1.79,0,0.14
9251,0,0,0,1001.8,,,1.79,0,0.15
9252,0,0,0,1001.7,,,1.79,0,0.16
9253,0,0,0,1001.7,,,1.79,0,0.17
9254,0,0,0,1001.6,,,1.79,0,0.18
9255,0,0,0,1001.6,,,1.79,0,0.19
9256,0,0,0,1001.5,,,1.79,0,0.2
9257,0,0,0,1001.5,,,1.79,0,0.21
9258,0,0,0,1001.4,,,1.79,0,0.22
9259,0,0,0,1001.3,,,1.79,0,0.23
9260,0,0,0,1001.3,,,1.79,0,0.24
9261,0,0,0,1001.2,,,1.79,0,0.25
9262,0,0,0,1001.2,,,1.79,0,0.26
9263,0,0,0,1001.1,,,1.79,0,0.27
9264,0,0,0,1001.1,,,1.79,0,0.28
9265,0,0,0,1001,,,1.79,0,0.29
9266,0,0,0,1001,,,1.79,0,0.3
9267,0,0,0,1000.9,,,1.79,0,0.31
9268,0,0,0,1000.9,,,1.79,0,0.32
9269,0,0,0,1000.8,,,1.79,0,0.33
9270,0,0,0,1000.8,,,1.79,0,0.34
9271,0,0,0,1000.7,,,1.79,0,0.35
9272,0,0,0,1000.7,,,1.79,0,0.36
9273,0,0,0,1000.6,,,1.79,0,0.37
9274,0,0,0,1000.6,,,1.79,0,0.38
9275,0,0,0,1000.5,,,1.79,0,0.39
9276,0,0,0,1000.5,,,1.79,0,0.4
9277,0,0,0,1000.4,,,1.79,0,0.41
9278,0,0,0,1000.4,,,1.79,0,0.42
9279,0,0,0,1000.3,,,1.79,0,0.43
9280,0,0,0,1000.3,,,1.79,0,0.44
9281,0,0,0,1000.2,,,1.79,0,0.45
9282,0,0,0,1000.2,,,1.79,0,0.46
9283,0,0,0,1000.1,,,1.79,0,0.47
9284,0,0,0,1000.1,,,1.79,0,0.48
9285,0,0,0,1000,,,1.79,0,0.49
9286,0,0,0,1002.5,,,1.8,0,0.01
9287,0,0,0,1002.4,,,1.8,0,0.02
9288,0,0,0,1002.4,,,1.8,0,0.03
9289,0,0,0,1002.3,,,1.8,0,0.04
9290,0,0,0,1002.3,,,1.8,0,0.05
9291,0,0,0,1002.2,,,1.8,0,0.06
9292,0,0,0,1002.2,,,1.8,0,0.07
9293,0,0,0,1002.1,,,1.8,0,0.08
9294,0,0,0,1002.1,,,1.8,0,0.09
9295,0,0,0,1002,,,1.8,0,0.1
9296,0,0,0,1002,,,1.8,0,0.11
9297,0,0,0,1001.9,,,1.8,0,0.12
9298,0,0,0,1001.9,,,1.8,0,0.13
9299,0,0,0,1001.8,,,1.8,0,0.14
9300,0,0,0,1001.8,,,1.8,0,0.15
9301,0,0,0,1001.7,,,1.8,0,0.16
9302,0,0,0,1001.7,,,1.8,0,0.17
9303,0,0,0,1001.6,,,1.8,0,0.18
9304,0,0,0,1001.6,,,1.8,0,0.19
9305,0,0,0,1001.5,,,1.8,0,0.2
9306,0,0,0,1001.5,,,1.8,0,0.21
9307,0,0,0,1001.4,,,1.8,0,0.22
9308,0,0,0,1001.3,,,1.8,0,0.23
9309,0,0,0,1001.3,,,1.8,0,0.24
9310,0,0,0,1001.2,,,1.8,0,0.25
9311,0,0,0,1001.2,,,1.8,0,0.26
9312,0,0,0,1001.1,,,1.8,0,0.27
9313,0,0,0,1001.1,,,1.8,0,0.28
9314,0,0,0,1001,,,1.8,0,0.29
9315,0,0,0,1001,,,1.8,0,0.3
9316,0,0,0,1000.9,,,1.8,0,0.31
9317,0,0,0,1000.9,,,1.8,0,0.32
9318,0,0,0,1000.8,,,1.8,0,0.33
9319,0,0,0,1000.8,,,1.8,0,0.34
9320,0,0,0,1000.7,,,1.8,0,0.35
9321,0,0,0,1000.7,,,1.8,0,0.36
9322,0,0,0,1000.6,,,1.8,0,0.37
9323,0,0,0,1000.6,,,1.8,0,0.38
9324,0,0,0,1000.5,,,1.8,0,0.39
9325,0,0,0,1000.5,,,1.8,0,0.4
9326,0,0,0,1000.4,,,1.8,0,0.41
9327,0,0,0,1000.4,,,1.8,0,0.42
9328,0,0,0,1000.3,,,1.8,0,0.43
9329,0,0,0,1000.3,,,1.8,0,0.44
9330,0,0,0,1000.2,,,1.8,0,0.45
9331,0,0,0,1000.2,,,1.8,0,0.46
9332,0,0,0,1000.1,,,1.8,0,0.47
9333,0,0,0,1000.1,,,1.8,0,0.48
9334,0,0,0,1000,,,1.8,0,0.49
9335,0,0,0,1002.5,,,1.81,0,0.01
9336,0,0,0,1002.4,,,1.81,0,0.02
9337,0,0,0,1002.4,,,1.81,0,0.03
9338,0,0,0,1002.3,,,1.81,0,0.04
9339,0,0,0,1002.3,,,1.81,0,0.05
9340,0,0,0,1002.2,,,1.81,0,0.06
