"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
1673,0,0,0,1000,0,10,3.76,0,0.06
1674,0,0,0,1000,0,10,3.76,0,0.08
1675,0,0,0,1000,0,10,3.78,0,0
1676,0,0,0,1000,0,10,3.78,0,0.02
1677,0,0,0,1000,0,10,3.78,0,0.04
1678,0,0,0,1000,0,10,3.78,0,0.06
1679,0,0,0,1000,0,10,3.78,0,0.08
1680,0,0,0,1000,0,10,3.8,0,0
1681,0,0,0,1000,0,10,3.8,0,0.02
1682,0,0,0,1000,0,10,3.8,0,0.04
1683,0,0,0,1000,0,10,3.8,0,0.06
1684,0,0,0,1000,0,10,3.8,0,0.08
1685,0,0,0,1000,0,10,3.82,0,0
1686,0,0,0,1000,0,10,3.82,0,0.02
1687,0,0,0,1000,0,10,3.82,0,0.04
1688,0,0,0,1000,0,10,3.82,0,0.06
1689,0,0,0,1000,0,10,3.82,0,0.08
1690,0,0,0,1000,0,10,3.84,0,0
1691,0,0,0,1000,0,10,3.84,0,0.02
1692,0,0,0,1000,0,10,3.84,0,0.04
1693,0,0,0,1000,0,10,3.84,0,0.06
1694,0,0,0,1000,0,10,3.84,0,0.08
1695,0,0,0,1000,0,10,3.86,0,0
1696,0,0,0,1000,0,10,3.86,0,0.02
1697,0,0,0,1000,0,10,3.86,0,0.04
1698,0,0,0,1000,0,10,3.86,0,0.06
1699,0,0,0,1000,0,10,3.86,0,0.08
1700,0,0,0,1000,0,10,3.88,0,0
1701,0,0,0,1000,0,10,3.88,0,0.02
1702,0,0,0,1000,0,10,3.88,0,0.04
1703,0,0,0,1000,0,10,3.88,0,0.06
1704,0,0,0,1000,0,10,3.88,0,0.08
1705,0,0,0,1000,0,10,3.9,0,0
1706,0,0,0,1000,0,10,3.9,0,0.02
1707,0,0,0,1000,0,10,3.9,0,0.04
1708,0,0,0,1000,0,10,3.9,0,0.06
1709,0,0,0,1000,0,10,3.9,0,0.08
1710,0,0,0,1000,0,10,3.92,0,0
1711,0,0,0,1000,0,10,3.92,0,0.02
1712,0,0,0,1000,0,10,3.92,0,0.04
1713,0,0,0,1000,0,10,3.92,0,0.06
1714,0,0,0,1000,0,10,3.92,0,0.08
1715,0,0,0,1000,0,10,3.92,0,0.1
1716,0,0,0,1000,0,10,3.92,0,0.12
1717,0,0,0,1000,0,10,3.92,0,0.14
1718,0,0,0,1000,0,10,3.92,0,0.16
1719,0,0,0,1000,0,10,3.92,0,0.18
1720,0,0,0,1000,0,10,3.92,0,0.2
1721,0,0,0,1000,0,10,3.92,0,0.22
1722,0,0,0,1000,0,10,3.92,0,0.24
1723,0,0,0,1000,0,10,3.92,0,0.26
1724,0,0,0,1000,0,10,3.92,0,0.28
1725,0,0,0,1000,0,10,3.92,0,0.3
1726,0,0,0,1000,0,10,3.92,0,0.32
1727,0,0,0,1000,0,10,3.92,0,0.34
1728,0,0,0,1000,0,10,3.92,0,0.36
1729,0,0,0,1000,0,10,3.92,0,0.38
1730,0,0,0,1000,0,10,3.92,0,0.4
1731,0,0,0,1000,0,10,3.92,0,0.42
1732,0,0,0,1000,0,10,3.92,0,0.44
1733,0,0,0,1000,0,10,3.92,0,0.46
1734,0,0,0,1000,0,10,3.92,0,0.48
1735,0,0,0,1000,0,10,3.92,0,0.5
1736,0,0,0,1000,0,10,3.92,0,0.52
1737,0,0,0,1000,0,10,3.92,0,0.54
1738,0,0,0,1000,0,10,3.92,0,0.56
1739,0,0,0,1000,0,10,3.92,0,0.58
1740,0,0,0,1000,0,10,3.92,0,0.6
1741,0,0,0,1000,0,10,3.92,0,0.62
1742,0,0,0,1000,0,10,3.92,0,0.64
1743,0,0,0,1000,0,10,3.92,0,0.66
1744,0,0,0,1000,0,10,3.92,0,0.68
1745,0,0,0,1000,0,10,3.92,0,0.7
1746,0,0,0,1000,0,10,3.92,0,0.72
1747,0,0,0,1000,0,10,3.92,0,0.74
1748,0,0,0,1000,0,10,3.92,0,0.76
1749,0,0,0,1000,0,10,3.92,0,0.78
1750,0,0,0,1000,0,10,3.92,0,0.8
1751,0,0,0,1000,0,10,3.92,0,0.82
1752,0,0,0,1000,0,10,3.92,0,0.84
1753,0,0,0,1000,0,10,3.92,0,0.86
1754,0,0,0,1000,0,10,3.92,0,0.88
1755,0,0,0,1000,0,10,3.92,0,0.9
1756,0,0,0,1000,0,10,3.92,0,0.92
1757,0,0,0,1000,0,10,3.92,0,0.94
1758,0,0,0,1000,0,10,3.92,0,0.96
1759,0,0,0,1000,0,10,3.92,0,0.98
1760,0,0,0,1000,0,10,3.92,0,1
1761,0,0,0,1000,0,10,3.92,0,1.02
1762,0,0,0,1000,0,10,3.92,0,1.04
1763,0,0,0,1000,0,10,3.92,0,1.06
1764,0,0,0,1000,0,10,3.92,0,1.08
1765,0,0,0,1000,0,10,3.92,0,1.1
1766,0,0,0,1000,0,10,3.92,0,1.12
1767,0,0,0,1000,0,10,3.92,0,1.14
1768,0,0,0,1000,0,10,3.92,0,1.16
1769,0,0,0,1000,0,10,3.92,0,1.18
1770,0,0,0,1000,0,10,3.92,0,1.2
1771,0,0,0,1000,0,10,3.92,0,1.22
1772,0,0,0,1000,0,10,3.92,0,1.24
1773,0,0,0,1000,0,10,3.92,0,1.26
1774,0,0,0,1000,0,10,3.92,0,1.28
1775,0,0,0,1000,0,10,3.92,0,1.3
1776,0,0,0,1000,0,10,3.92,0,1.32
1777,0,0,0,1000,0,10,3.92,0,1.34
1778,0,0,0,1000,0,10,3.92,0,1.36
1779,0,0,0,1000,0,10,3.92,0,1.38
1780,0,0,0,1000,0,10,3.92,0,1.4
1781,0,0,0,1000,0,10,3.92,0,1.42
1782,0,0,0,1000,0,10,3.92,0,1.44
1783,0,0,0,1000,0,10,3.92,0,1.46
1784,0,0,0,1000,0,10,3.92,0,1.48
1785,0,0,0,1000,0,10,3.92,0,1.5
1786,0,0,0,1000,0,10,3.92,0,1.52
1787,0,0,0,1000,0,10,3.92,0,1.54
1788,0,0,0,1000,0,10,3.92,0,1.56
1789,0,0,0,1000,0,10,3.92,0,1.58
1790,0,0,0,1000,0,10,3.92,0,1.6
1791,0,0,0,1000,0,10,3.92,0,1.62
1792,0,0,0,1000,0,10,3.92,0,1.64
1793,0,0,0,1000,0,10,3.92,0,1.66
1794,0,0,0,1000,0,10,3.92,0,1.68
1795,0,0,0,1000,0,10,3.92,0,1.7
1796,0,0,0,1000,0,10,3.92,0,1.72
1797,0,0,0,1000,0,10,3.92,0,1.74
1798,0,0,0,1000,0,10,3.92,0,1.76
1799,0,0,0,1000,0,10,3.92,0,1.78
1800,0,0,0,1000,0,10,3.92,0,1.8
1801,0,0,0,1000,0,10,3.92,0,1.82
1802,0,0,0,1000,0,10,3.92,0,1.84
1803,0,0,0,1000,0,10,3.92,0,1.86
1804,0,0,0,1000,0,10,3.92,0,1.88
1805,0,0,0,1000,0,10,3.92,0,1.9
1806,0,0,0,1000,0,10,3.92,0,1.92
1807,0,0,0,1000,0,10,3.92,0,1.94
1808,0,0,0,1000,0,10,3.92,0,1.96
1809,0,0,0,1000,0,10,3.92,0,1.98
1810,0,0,0,1000,0,10,3.92,0,2
1811,0,0,0,1000,0,10,3.92,0,2.02
1812,0,0,0,1000,0,10,3.92,0,2.04
1813,0,0,0,1000,0,10,3.92,0,2.06
1814,0,0,0,1000,0,10,3.92,0,2.08
1815,0,0,0,1000,0,10,3.92,0,2.1
1816,0,0,0,1000,0,10,3.92,0,2.12
1817,0,0,0,1000,0,10,3.92,0,2.14
1818,0,0,0,1000,0,10,3.92,0,2.16
1819,0,0,0,1000,0,10,3.92,0,2.18
1820,0,0,0,1000,0,10,3.92,0,2.2
1821,0,0,0,1000,0,10,3.92,0,2.22
1822,0,0,0,1000,0,10,3.92,0,2.24
1823,0,0,0,1000,0,10,3.92,0,2.26
1824,0,0,0,1000,0,10,3.92,0,2.28
1825,0,0,0,1000,0,10,3.92,0,2.3
1826,0,0,0,1000,0,10,3.92,0,2.32
1827,0,0,0,1000,0,10,3.92,0,2.34
1828,0,0,0,1000,0,10,3.92,0,2.36
1829,0,0,0,1000,0,10,3.92,0,2.38
1830,0,0,0,1000,0,10,3.92,0,2.4
1831,0,0,0,1000,0,10,3.92,0,2.42
1832,0,0,0,1000,0,10,3.92,0,2.44
1833,0,0,0,1000,0,10,3.92,0,2.46
1834,0,0,0,1000,0,10,3.92,0,2.48
1835,0,0,0,1000,0,10,3.92,0,2.5
1836,0,0,0,1000,0,10,3.92,0,2.52
1837,0,0,0,1000,0,10,3.92,0,2.54
1838,0,0,0,1000,0,10,3.92,0,2.56
1839,0,0,0,1000,0,10,3.92,0,2.58
1840,0,0,0,1000,0,10,3.92,0,2.6
1841,0,0,0,1000,0,10,3.92,0,2.62
1842,0,0,0,1000,0,10,3.92,0,2.64
1843,0,0,0,1000,0,10,3.92,0,2.66
1844,0,0,0,1000,0,10,3.92,0,2.68
1845,0,0,0,1000,0,10,3.92,0,2.7
1846,0,0,0,1000,0,10,3.92,0,2.72
1847,0,0,0,1000,0,10,3.92,0,2.74
1848,0,0,0,1000,0,10,3.92,0,2.76
1849,0,0,0,1000,0,10,3.92,0,2.78
1850,0,0,0,1000,0,10,3.92,0,2.8
1851,0,0,0,1000,0,10,3.92,0,2.82
1852,0,0,0,1000,0,10,3.92,0,2.84
1853,0,0,0,1000,0,10,3.92,0,2.86
1854,0,0,0,1000,0,10,3.92,0,2.88
1855,0,0,0,1000,0,10,3.92,0,2.9
1856,0,0,0,1000,0,10,3.92,0,2.92
1857,0,0,0,1000,0,10,3.92,0,2.94
1858,0,0,0,1000,0,10,3.92,0,2.96
1859,0,0,0,1000,0,10,3.92,0,2.98
1860,0,0,0,1000,0,10,3.92,0,3
1861,0,0,0,1000,0,10,3.94,0,0
1862,0,0,0,1000,0,10,3.94,0,0.02
1863,0,0,0,1000,0,10,3.94,0,0.04
1864,0,0,0,1000,0,10,3.94,0,0.06
1865,0,0,0,1000,0,10,3.94,0,0.08
1866,0,0,0,1000,0,10,3.94,0,0.1
1867,0,0,0,1000,0,10,3.94,0,0.12
1868,0,0,0,1000,0,10,3.94,0,0.14
1869,0,0,0,1000,0,10,3.94,0,0.16
1870,0,0,0,1000,0,10,3.94,0,0.18
1871,0,0,0,1000,0,10,3.94,0,0.2
1872,0,0,0,1000,0,10,3.94,0,0.22
1873,0,0,0,1000,0,10,3.94,0,0.24
1874,0,0,0,1000,0,10,3.94,0,0.26
1875,0,0,0,1000,0,10,3.94,0,0.28
1876,0,0,0,1000,0,10,3.94,0,0.3
1877,0,0,0,1000,0,10,3.94,0,0.32
1878,0,0,0,1000,0,10,3.94,0,0.34
1879,0,0,0,1000,0,10,3.94,0,0.36
1880,0,0,0,1000,0,10,3.94,0,0.38
1881,0,0,0,1000,0,10,3.94,0,0.4
1882,0,0,0,1000,0,10,3.94,0,0.42
1883,0,0,0,1000,0,10,3.94,0,0.44
1884,0,0,0,1000,0,10,3.94,0,0.46
1885,0,0,0,1000,0,10,3.94,0,0.48
1886,0,0,0,1000,0,10,3.94,0,0.5
1887,0,0,0,1000,0,10,3.94,0,0.52
1888,0,0,0,1000,0,10,3.94,0,0.54
1889,0,0,0,1000,0,10,3.94,0,0.56
1890,0,0,0,1000,0,10,3.94,0,0.58
1891,0,0,0,1000,0,10,3.94,0,0.6
1892,0,0,0,1000,0,10,3.94,0,0.62
1893,0,0,0,1000,0,10,3.94,0,0.64
1894,0,0,0,1000,0,10,3.94,0,0.66
1895,0,0,0,1000,0,10,3.94,0,0.68
1896,0,0,0,1000,0,10,3.94,0,0.7
1897,0,0,0,1000,0,10,3.94,0,0.72
1898,0,0,0,1000,0,10,3.94,0,0.74
1899,0,0,0,1000,0,10,3.94,0,0.76
1900,0,0,0,1000,0,10,3.94,0,0.78
1901,0,0,0,1000,0,10,3.94,0,0.8
1902,0,0,0,1000,0,10,3.94,0,0.82
1903,0,0,0,1000,0,10,3.94,0,0.84
1904,0,0,0,1000,0,10,3.94,0,0.86
1905,0,0,0,1000,0,10,3.94,0,0.88
1906,0,0,0,1000,0,10,3.94,0,0.9
1907,0,0,0,1000,0,10,3.94,0,0.92
1908,0,0,0,1000,0,10,3.94,0,0.94
1909,0,0,0,1000,0,10,3.94,0,0.96
1910,0,0,0,1000,0,10,3.94,0,0.98
1911,0,0,0,1000,0,10,3.94,0,1
1912,0,0,0,1000,0,10,3.94,0,1.02
1913,0,0,0,1000,0,10,3.94,0,1.04
1914,0,0,0,1000,0,10,3.94,0,1.06
1915,0,0,0,1000,0,10,3.94,0,1.08
1916,0,0,0,1000,0,10,3.94,0,1.1
1917,0,0,0,1000,0,10,3.94,0,1.12
1918,0,0,0,1000,0,10,3.94,0,1.14
1919,0,0,0,1000,0,10,3.94,0,1.16
1920,0,0,0,1000,0,10,3.94,0,1.18
1921,0,0,0,1000,0,10,3.94,0,1.2
1922,0,0,0,1000,0,10,3.94,0,1.22
1923,0,0,0,1000,0,10,3.94,0,1.24
1924,0,0,0,1000,0,10,3.94,0,1.26
1925,0,0,0,1000,0,10,3.94,0,1.28
1926,0,0,0,1000,0,10,3.94,0,1.3
1927,0,0,0,1000,0,10,3.94,0,1.32
1928,0,0,0,1000,0,10,3.94,0,1.34
1929,0,0,0,1000,0,10,3.94,0,1.36
1930,0,0,0,1000,0,10,3.94,0,1.38
1931,0,0,0,1000,0,10,3.94,0,1.4
1932,0,0,0,1000,0,10,3.94,0,1.42
1933,0,0,0,1000,0,10,3.94,0,1.44
1934,0,0,0,1000,0,10,3.94,0,1.46
1935,0,0,0,1000,0,10,3.94,0,1.48
1936,0,0,0,1000,0,10,3.94,0,1.5
1937,0,0,0,1000,0,10,3.94,0,1.52
1938,0,0,0,1000,0,10,3.94,0,1.54
1939,0,0,0,1000,0,10,3.94,0,1.56
1940,0,0,0,1000,0,10,3.94,0,1.58
1941,0,0,0,1000,0,10,3.94,0,1.6
1942,0,0,0,1000,0,10,3.94,0,1.62
1943,0,0,0,1000,0,10,3.94,0,1.64
1944,0,0,0,1000,0,10,3.94,0,1.66
1945,0,0,0,1000,0,10,3.94,0,1.68
1946,0,0,0,1000,0,10,3.94,0,1.7
1947,0,0,0,1000,0,10,3.94,0,1.72
1948,0,0,0,1000,0,10,3.94,0,1.74
1949,0,0,0,1000,0,10,3.94,0,1.76
1950,0,0,0,1000,0,10,3.94,0,1.78
1951,0,0,0,1000,0,10,3.94,0,1.8
1952,0,0,0,1000,0,10,3.94,0,1.82
1953,0,0,0,1000,0,10,3.94,0,1.84
1954,0,0,0,1000,0,10,3.94,0,1.86
1955,0,0,0,1000,0,10,3.94,0,1.88
1956,0,0,0,1000,0,10,3.94,0,1.9
1957,0,0,0,1000,0,10,3.94,0,1.92
1958,0,0,0,1000,0,10,3.94,0,1.94
1959,0,0,0,1000,0,10,3.94,0,1.96
1960,0,0,0,1000,0,10,3.94,0,1.98
1961,0,0,0,1000,0,10,3.94,0,2
1962,0,0,0,1000,0,10,3.94,0,2.02
1963,0,0,0,1000,0,10,3.94,0,2.04
1964,0,0,0,1000,0,10,3.94,0,2.06
1965,0,0,0,1000,0,10,3.94,0,2.08
1966,0,0,0,1000,0,10,3.94,0,2.1
1967,0,0,0,1000,0,10,3.94,0,2.12
1968,0,0,0,1000,0,10,3.94,0,2.14
1969,0,0,0,1000,0,10,3.94,0,2.16
1970,0,0,0,1000,0,10,3.94,0,2.18
1971,0,0,0,1000,0,10,3.94,0,2.2
1972,0,0,0,1000,0,10,3.94,0,2.22
1973,0,0,0,1000,0,10,3.94,0,2.24
1974,0,0,0,1000,0,10,3.94,0,2.26
1975,0,0,0,1000,0,10,3.94,0,2.28
1976,0,0,0,1000,0,10,3.94,0,2.3
1977,0,0,0,1000,0,10,3.94,0,2.32
1978,0,0,0,1000,0,10,3.94,0,2.34
1979,0,0,0,1000,0,10,3.94,0,2.36
1980,0,0,0,1000,0,10,3.94,0,2.38
1981,0,0,0,1000,0,10,3.94,0,2.4
1982,0,0,0,1000,0,10,3.94,0,2.42
1983,0,0,0,1000,0,10,3.94,0,2.44
1984,0,0,0,1000,0,10,3.94,0,2.46
1985,0,0,0,1000,0,10,3.94,0,2.48
1986,0,0,0,1000,0,10,3.94,0,2.5
1987,0,0,0,1000,0,10,3.94,0,2.52
1988,0,0,0,1000,0,10,3.94,0,2.54
1989,0,0,0,1000,0,10,3.94,0,2.56
1990,0,0,0,1000,0,10,3.94,0,2.58
1991,0,0,0,1000,0,10,3.94,0,2.6
1992,0,0,0,1000,0,10,3.94,0,2.62
1993,0,0,0,1000,0,10,3.94,0,2.64
1994,0,0,0,1000,0,10,3.94,0,2.66
1995,0,0,0,1000,0,10,3.94,0,2.68
1996,0,0,0,1000,0,10,3.94,0,2.7
1997,0,0,0,1000,0,10,3.94,0,2.72
1998,0,0,0,1000,0,10,3.94,0,2.74
1999,0,0,0,1000,0,10,3.94,0,2.76
2000,0,0,0,1000,0,10,3.94,0,2.78
2001,0,0,0,1000,0,10,3.94,0,2.8
2002,0,0,0,1000,0,10,3.94,0,2.82
2003,0,0,0,1000,0,10,3.94,0,2.84
2004,0,0,0,1000,0,10,3.94,0,2.86
2005,0,0,0,1000,0,10,3.94,0,2.88
2006,0,0,0,1000,0,10,3.94,0,2.9
2007,0,0,0,1000,0,10,3.94,0,2.92
2008,0,0,0,1000,0,10,3.94,0,2.94
2009,0,0,0,1000,0,10,3.94,0,2.96
2010,0,0,0,1000,0,10,3.94,0,2.98
2011,0,0,0,1000,0,10,3.94,0,3
2012,0,0,0,1000,0,10,3.96,0,0
2013,0,0,0,1000,0,10,3.96,0,0.02
2014,0,0,0,1000,0,10,3.96,0,0.04
2015,0,0,0,1000,0,10,3.96,0,0.06
2016,0,0,0,1000,0,10,3.96,0,0.08
2017,0,0,0,1000,0,10,3.96,0,0.1
2018,0,0,0,1000,0,10,3.96,0,0.12
2019,0,0,0,1000,0,10,3.96,0,0.14
2020,0,0,0,1000,0,10,3.96,0,0.16
2021,0,0,0,1000,0,10,3.96,0,0.18
2022,0,0,0,1000,0,10,3.96,0,0.2
2023,0,0,0,1000,0,10,3.96,0,0.22
2024,0,0,0,1000,0,10,3.96,0,0.24
2025,0,0,0,1000,0,10,3.96,0,0.26
2026,0,0,0,1000,0,10,3.96,0,0.28
2027,0,0,0,1000,0,10,3.96,0,0.3
2028,0,0,0,1000,0,10,3.96,0,0.32
2029,0,0,0,1000,0,10,3.96,0,0.34
2030,0,0,0,1000,0,10,3.96,0,0.36
2031,0,0,0,1000,0,10,3.96,0,0.38
2032,0,0,0,1000,0,10,3.96,0,0.4
2033,0,0,0,1000,0,10,3.96,0,0.42
2034,0,0,0,1000,0,10,3.96,0,0.44
2035,0,0,0,1000,0,10,3.96,0,0.46
2036,0,0,0,1000,0,10,3.96,0,0.48
2037,0,0,0,1000,0,10,3.96,0,0.5
2038,0,0,0,1000,0,10,3.96,0,0.52
2039,0,0,0,1000,0,10,3.96,0,0.54
2040,0,0,0,1000,0,10,3.96,0,0.56
2041,0,0,0,1000,0,10,3.96,0,0.58
2042,0,0,0,1000,0,10,3.96,0,0.6
2043,0,0,0,1000,0,10,3.96,0,0.62
2044,0,0,0,1000,0,10,3.96,0,0.64
2045,0,0,0,1000,0,10,3.96,0,0.66
2046,0,0,0,1000,0,10,3.96,0,0.68
2047,0,0,0,1000,0,10,3.96,0,0.7
2048,0,0,0,1000,0,10,3.96,0,0.72
2049,0,0,0,1000,0,10,3.96,0,0.74
2050,0,0,0,1000,0,10,3.96,0,0.76
2051,0,0,0,1000,0,10,3.96,0,0.78
2052,0,0,0,1000,0,10,3.96,0,0.8
2053,0,0,0,1000,0,10,3.96,0,0.82
2054,0,0,0,1000,0,10,3.96,0,0.84
2055,0,0,0,1000,0,10,3.96,0,0.86
2056,0,0,0,1000,0,10,3.96,0,0.88
2057,0,0,0,1000,0,10,3.96,0,0.9
2058,0,0,0,1000,0,10,3.96,0,0.92
2059,0,0,0,1000,0,10,3.96,0,0.94
2060,0,0,0,1000,0,10,3.96,0,0.96
2061,0,0,0,1000,0,10,3.96,0,0.98
2062,0,0,0,1000,0,10,3.96,0,1
2063,0,0,0,1000,0,10,3.96,0,1.02
2064,0,0,0,1000,0,10,3.96,0,1.04
2065,0,0,0,1000,0,10,3.96,0,1.06
2066,0,0,0,1000,0,10,3.96,0,1.08
2067,0,0,0,1000,0,10,3.96,0,1.1
2068,0,0,0,1000,0,10,3.96,0,1.12
2069,0,0,0,1000,0,10,3.96,0,1.14
2070,0,0,0,1000,0,10,3.96,0,1.16
2071,0,0,0,1000,0,10,3.96,0,1.18
2072,0,0,0,1000,0,10,3.96,0,1.2
2073,0,0,0,1000,0,10,3.96,0,1.22
2074,0,0,0,1000,0,10,3.96,0,1.24
2075,0,0,0,1000,0,10,3.96,0,1.26
2076,0,0,0,1000,0,10,3.96,0,1.28
2077,0,0,0,1000,0,10,3.96,0,1.3
2078,0,0,0,1000,0,10,3.96,0,1.32
2079,0,0,0,1000,0,10,3.96,0,1.34
2080,0,0,0,1000,0,10,3.96,0,1.36
2081,0,0,0,1000,0,10,3.96,0,1.38
2082,0,0,0,1000,0,10,3.96,0,1.4
2083,0,0,0,1000,0,10,3.96,0,1.42
2084,0,0,0,1000,0,10,3.96,0,1.44
2085,0,0,0,1000,0,10,3.96,0,1.46
2086,0,0,0,1000,0,10,3.96,0,1.48
2087,0,0,0,1000,0,10,3.96,0,1.5
2088,0,0,0,1000,0,10,3.96,0,1.52
2089,0,0,0,1000,0,10,3.96,0,1.54
2090,0,0,0,1000,0,10,3.96,0,1.56
2091,0,0,0,1000,0,10,3.96,0,1.58
2092,0,0,0,1000,0,10,3.96,0,1.6
2093,0,0,0,1000,0,10,3.96,0,1.62
2094,0,0,0,1000,0,10,3.96,0,1.64
2095,0,0,0,1000,0,10,3.96,0,1.66
2096,0,0,0,1000,0,10,3.96,0,1.68
2097,0,0,0,1000,0,10,3.96,0,1.7
2098,0,0,0,1000,0,10,3.96,0,1.72
2099,0,0,0,1000,0,10,3.96,0,1.74
2100,0,0,0,1000,0,10,3.96,0,1.76
2101,0,0,0,1000,0,10,3.96,0,1.78
2102,0,0,0,1000,0,10,3.96,0,1.8
2103,0,0,0,1000,0,10,3.96,0,1.82
2104,0,0,0,1000,0,10,3.96,0,1.84
2105,0,0,0,1000,0,10,3.96,0,1.86
2106,0,0,0,1000,0,10,3.96,0,1.88
2107,0,0,0,1000,0,10,3.96,0,1.9
2108,0,0,0,1000,0,10,3.96,0,1.92
2109,0,0,0,1000,0,10,3.96,0,1.94
2110,0,0,0,1000,0,10,3.96,0,1.96
2111,0,0,0,1000,0,10,3.96,0,1.98
2112,0,0,0,1000,0,10,3.96,0,2
2113,0,0,0,1000,0,10,3.96,0,2.02
2114,0,0,0,1000,0,10,3.96,0,2.04
2115,0,0,0,1000,0,10,3.96,0,2.06
2116,0,0,0,1000,0,10,3.96,0,2.08
2117,0,0,0,1000,0,10,3.96,0,2.1
2118,0,0,0,1000,0,10,3.96,0,2.12
2119,0,0,0,1000,0,10,3.96,0,2.14
2120,0,0,0,1000,0,10,3.96,0,2.16
2121,0,0,0,1000,0,10,3.96,0,2.18
2122,0,0,0,1000,0,10,3.96,0,2.2
2123,0,0,0,1000,0,10,3.96,0,2.22
2124,0,0,0,1000,0,10,3.96,0,2.24
2125,0,0,0,1000,0,10,3.96,0,2.26
2126,0,0,0,1000,0,10,3.96,0,2.28
2127,0,0,0,1000,0,10,3.96,0,2.3
2128,0,0,0,1000,0,10,3.96,0,2.32
2129,0,0,0,1000,0,10,3.96,0,2.34
2130,0,0,0,1000,0,10,3.96,0,2.36
2131,0,0,0,1000,0,10,3.96,0,2.38
2132,0,0,0,1000,0,10,3.96,0,2.4
2133,0,0,0,1000,0,10,3.96,0,2.42
2134,0,0,0,1000,0,10,3.96,0,2.44
2135,0,0,0,1000,0,10,3.96,0,2.46
2136,0,0,0,1000,0,10,3.96,0,2.48
2137,0,0,0,1000,0,10,3.96,0,2.5
2138,0,0,0,1000,0,10,3.96,0,2.52
2139,0,0,0,1000,0,10,3.96,0,2.54
2140,0,0,0,1000,0,10,3.96,0,2.56
2141,0,0,0,1000,0,10,3.96,0,2.58
2142,0,0,0,1000,0,10,3.96,0,2.6
2143,0,0,0,1000,0,10,3.96,0,2.62
2144,0,0,0,1000,0,10,3.96,0,2.64
2145,0,0,0,1000,0,10,3.96,0,2.66
2146,0,0,0,1000,0,10,3.96,0,2.68
2147,0,0,0,1000,0,10,3.96,0,2.7
2148,0,0,0,1000,0,10,3.96,0,2.72
2149,0,0,0,1000,0,10,3.96,0,2.74
2150,0,0,0,1000,0,10,3.96,0,2.76
2151,0,0,0,1000,0,10,3.96,0,2.78
2152,0,0,0,1000,0,10,3.96,0,2.8
2153,0,0,0,1000,0,10,3.96,0,2.82
2154,0,0,0,1000,0,10,3.96,0,2.84
2155,0,0,0,1000,0,10,3.96,0,2.86
2156,0,0,0,1000,0,10,3.96,0,2.88
2157,0,0,0,1000,0,10,3.96,0,2.9
2158,0,0,0,1000,0,10,3.96,0,2.92
2159,0,0,0,1000,0,10,3.96,0,2.94
2160,0,0,0,1000,0,10,3.96,0,2.96
2161,0,0,0,1000,0,10,3.96,0,2.98
2162,0,0,0,1000,0,10,3.96,0,3
2163,0,0,0,1000,0,10,3.98,0,0
2164,0,0,0,1000,0,10,3.98,0,0.02
2165,0,0,0,1000,0,10,3.98,0,0.04
2166,0,0,0,1000,0,10,3.98,0,0.06
2167,0,0,0,1000,0,10,3.98,0,0.08
2168,0,0,0,1000,0,10,3.98,0,0.1
2169,0,0,0,1000,0,10,3.98,0,0.12
2170,0,0,0,1000,0,10,3.98,0,0.14
2171,0,0,0,1000,0,10,3.98,0,0.16
2172,0,0,0,1000,0,10,3.98,0,0.18
2173,0,0,0,1000,0,10,3.98,0,0.2
2174,0,0,0,1000,0,10,3.98,0,0.22
2175,0,0,0,1000,0,10,3.98,0,0.24
2176,0,0,0,1000,0,10,3.98,0,0.26
2177,0,0,0,1000,0,10,3.98,0,0.28
2178,0,0,0,1000,0,10,3.98,0,0.3
2179,0,0,0,1000,0,10,3.98,0,0.32
2180,0,0,0,1000,0,10,3.98,0,0.34
2181,0,0,0,1000,0,10,3.98,0,0.36
2182,0,0,0,1000,0,10,3.98,0,0.38
2183,0,0,0,1000,0,10,3.98,0,0.4
2184,0,0,0,1000,0,10,3.98,0,0.42
2185,0,0,0,1000,0,10,3.98,0,0.44
2186,0,0,0,1000,0,10,3.98,0,0.46
2187,0,0,0,1000,0,10,3.98,0,0.48
2188,0,0,0,1000,0,10,3.98,0,0.5
2189,0,0,0,1000,0,10,3.98,0,0.52
2190,0,0,0,1000,0,10,3.98,0,0.54
2191,0,0,0,1000,0,10,3.98,0,0.56
2192,0,0,0,1000,0,10,3.98,0,0.58
2193,0,0,0,1000,0,10,3.98,0,0.6
2194,0,0,0,1000,0,10,3.98,0,0.62
2195,0,0,0,1000,0,10,3.98,0,0.64
2196,0,0,0,1000,0,10,3.98,0,0.66
2197,0,0,0,1000,0,10,3.98,0,0.68
2198,0,0,0,1000,0,10,3.98,0,0.7
2199,0,0,0,1000,0,10,3.98,0,0.72
2200,0,0,0,1000,0,10,3.98,0,0.74
2201,0,0,0,1000,0,10,3.98,0,0.76
2202,0,0,0,1000,0,10,3.98,0,0.78
2203,0,0,0,1000,0,10,3.98,0,0.8
2204,0,0,0,1000,0,10,3.98,0,0.82
2205,0,0,0,1000,0,10,3.98,0,0.84
2206,0,0,0,1000,0,10,3.98,0,0.86
2207,0,0,0,1000,0,10,3.98,0,0.88
2208,0,0,0,1000,0,10,3.98,0,0.9
2209,0,0,0,1000,0,10,3.98,0,0.92
2210,0,0,0,1000,0,10,3.98,0,0.94
